"","File_Name","Allreads","Uncut","Cut","Diversity.x","Indel","Cmut","CmutPam","C.T","length","active.UncutPAM.qualiy","uncut.quality","inactive.PAM.quality","cut.length","all.length","Mutationperbase","Lane","gRNA","System","Coverage","p.uncut","div","Mean_length","Diversity.y","Indels","Day.c","p.cut","p.uncut.quality","Experiment","replicate"
"40","C01_8227",27760,3015,213,19.1998141263941,0.0133209417596035,0.030359355638166,0.0204460966542751,0.00991325898389095,24.9919454770756,205,2959,64,24.8996282527881,24.9919454770756,"0.05_0.07_0.12_0.08_0.14_0.08_0.16_0.18_0.14_0.07_0.12_0.05_0.04_0.16_0.04_0.06_0.1_0.03_0.13_0.13",8227,"g3","Cas9",3228,0.934014869888476,19.19981413,24.99194548,0.0137411089792042,0.00151171579743008,"0",0.0513129366417731,0.916666666666667,"Cas9","Replicate1"
"41","C01_8468",252548,7375,7908,4.18641627952627,1.71975397500491,0.202512595694563,0.183340967087614,0.0227049663024275,23.2027088922332,7247,7358,678,21.533880126183,23.2027088922332,"0.06_0.08_0.03_0.09_0.1_0.04_0.08_0.07_0.07_0.07_0.06_0.12_0.17_0.22_0.23_0.34_0.33_0.31_0.32_0.07",8468,"g3","BE3",15283,0.482562324151017,4.18641628,23.20270889,0.106705825945638,1.12133038210624,"4",0.448961053707278,0.481449977098737,"BE3","Replicate2"
"42","C02_8227",65464,10793,511,19.5529016277424,0.0171620665251239,0.0194621372965322,0,0.00283085633404105,24.986288039632,494,10602,208,24.7777777777778,24.986288039632,"0.06_0.06_0.07_0.04_0.05_0.06_0.07_0.07_0.06_0.08_0.1_0.07_0.08_0.05_0.15_0.07_0.1_0.06_0.06_0.1",8227,"g2","BE3",11304,0.954794762915782,19.55290163,24.98628804,0.00389640253457791,0.00597874224977857,"0",0.0376538206469678,0.937898089171974,"BE3","Replicate1"
"43","C02_8468",187856,9752,11317,4.22369357824292,1.77711329441359,0.18695714082301,0.171816412739095,0.0157102852532156,23.1269163225592,10541,9729,799,21.5196649029982,23.1269163225592,"0.02_0.05_0.03_0.03_0.03_0.04_0.04_0.03_0.05_0.04_0.04_0.11_0.19_0.2_0.2_0.36_0.32_0.25_0.3_0.06",8468,"g3","Cas9",21069,0.462860126251839,4.223693578,23.12691632,0.108647710293633,1.17266156096721,"4",0.477087812486826,0.461768475010679,"Cas9","Replicate2"
"44","C03_8227",30524,756,1918,5.12715033657442,1.68062827225131,0.117053103964099,0.0157068062827225,0.0321615557217651,23.9730740463725,1735,743,196,23.5779388917659,23.9730740463725,"0.01_0.02_0.05_0.03_0.06_0.02_0.01_0.07_0.05_0.03_0.05_0.06_0.13_0.09_0.13_0.17_0.21_0.14_0.33_0.08",8227,"g1","Cas9",2674,0.282722513089005,5.127150337,23.97307405,0.0911295520464067,0.501869158878505,"2",0.577363034316677,0.277860882572924,"Cas9","Replicate1"
"45","C03_8468",126988,4209,7425,-0.0476190476190476,2.30746089049338,0.227866597902699,0.21841155234657,0.0154718927282104,22.5351555784769,6927,4206,501,21.1394722670975,22.5351555784769,"0.05_0.08_0.03_0.04_0.06_0.05_0.05_0.04_0.06_0.06_0.05_0.07_0.14_0.19_0.18_0.32_0.22_0.28_0.28_0.07",8468,"g3","BE3",11634,0.36178442496132,-0.047619048,22.53515558,0.141762269936652,1.56448612618199,"10",0.560800604229607,0.361526560082517,"BE3","Replicate2"
"46","C04_8227",23032,1751,939,11.1576208178439,0.877323420074349,0.155390334572491,0.133085501858736,0.0234200743494424,24.1457249070632,868,1718,104,22.6337448559671,24.1457249070632,"0.01_0.07_0.06_0.01_0.06_0.09_0.11_0.07_0.08_0.03_0.04_0.06_0.1_0.09_0.09_0.23_0.18_0.22_0.3_0.05",8227,"g3","BE3",2690,0.65092936802974,11.15762082,24.14572491,0.0564264273369516,0.468694096601073,"2",0.265855039637599,0.638661710037175,"BE3","Replicate1"
"47","C04_8468",128452,5970,9950,-0.0942211055276382,2.31111809045226,0.201005025125628,0.184673366834171,0.0199120603015075,22.4833542713568,9122,5963,835,20.9761976498945,22.4833542713568,"0.04_0.07_0.02_0.02_0.04_0.06_0.05_0.02_0.05_0.04_0.03_0.1_0.14_0.17_0.16_0.32_0.22_0.29_0.3_0.06",8468,"g3","Cas9",15920,0.375,-0.094221106,22.48335427,0.141247530541384,1.59248538180976,"10",0.566564172645485,0.374560301507538,"Cas9","Replicate2"
"48","C05_8227",21572,1002,1615,8.24226213221246,1.21131066106229,0.0481467329002675,0,0.0202521971723347,24.227359572029,1469,977,171,23.7670731707317,24.227359572029,"0.02_0.04_0.05_0.01_0.03_0.05_0.06_0.05_0.02_0.06_0.06_0.09_0.06_0.07_0.19_0.11_0.2_0.14_0.35_0.1",8227,"g2","Cas9",2617,0.38288116163546,8.242262132,24.22735957,0.0910466533034626,0.465953307392996,"4",0.522822920038848,0.373328238440963,"Cas9","Replicate1"
"49","C06_8227",20496,619,462,7.41073080481036,1.37927844588344,0.228492136910268,0.00555041628122109,0.0490286771507863,23.895467160037,393,616,72,22.4215053763441,23.895467160037,"0.01_0.04_0.07_0.05_0.08_0.11_0.06_0.07_0.03_0.04_0.07_0.12_0.13_0.14_0.03_0.06_0.12_0.12_0.24_0.07",8227,"g1","BE3",1081,0.572617946345976,7.410730805,23.89546716,0.0881652265202293,0.662763466042155,"4",0.356481481481481,0.569842738205365,"BE3","Replicate1"
"50","C06_8468",120060,5122,12176,-4.59515550930743,2.92022199098162,0.237657532662736,0.223840906463175,0.0226037692218754,21.7507804370447,11225,5111,962,20.3879543776155,21.7507804370447,"0.03_0.05_0.03_0.03_0.03_0.04_0.04_0.02_0.06_0.03_0.04_0.1_0.18_0.21_0.16_0.34_0.23_0.3_0.27_0.07",8468,"g3","Cas9",17298,0.296103595791421,-4.595155509,21.75078044,0.17224575235341,2.02607193340663,"18",0.617694805194805,0.295467684125332,"Cas9","Replicate2"
"51","C07_8227",20828,1098,134,21.7199675324675,0.181818181818182,0.219155844155844,0.0965909090909091,0.0243506493506494,29.7053571428571,111,1087,34,27.4965517241379,29.7053571428571,"0.19_0.08_0.19_0.15_0.09_0.15_0.08_0.06_0.16_0.08_0.04_0.12_0.08_0.1_0.02_0.04_0.04_0.13_0.05_0.09",8227,"g7","BE3",1232,0.891233766233766,21.71996753,29.70535714,0.0209529699325618,0.145021645021645,"4",0.0931849791376912,0.882305194805195,"BE3","Replicate1"
"52","C07_8467",94304,3378,6756,5.26682455101638,1.72182751134794,0.0812117623840537,0.0170712453128084,0.0270376948884942,23.8144858890862,6171,3367,596,23.2246194768731,23.8144858890862,"0_0.01_0.04_0.04_0.04_0.02_0.02_0.04_0.06_0.05_0.08_0.08_0.13_0.14_0.18_0.26_0.34_0.18_0.37_0.13",8467,"g1","Cas9",10134,0.333333333333333,5.266824551,23.81448589,0.0916128601018446,0.62683092443496,"2",0.548065222681918,0.332247878429051,"Cas9","Replicate2"
"53","C07_8468",192212,187,920,3.67570009033424,1.2710027100271,1.4706413730804,1.21409214092141,0.0776874435411021,26.9575429087624,812,186,109,26.343105320304,26.9575429087624,"0.23_0.1_0.11_0.08_0.07_0.09_0.06_0.06_0.07_0.1_0.09_0.12_0.07_0.13_0.12_0.09_0.1_0.15_0.16_0.14",8468,"g7","Cas9",1107,0.168925022583559,3.67570009,26.95754291,0.0984959588931114,0.802521008403361,"10",0.758450123660346,0.168021680216802,"Cas9","Replicate2"
"54","C10_8238",88492,1780,8741,-8.5890124512879,3.04334188765326,0.588537211291702,0.468871780249026,0.0816462313468301,21.4116528847068,7598,1771,1152,20.6853714285714,21.4116528847068,"0.04_0.04_0.08_0.07_0.08_0.05_0.06_0.08_0.04_0.05_0.09_0.13_0.15_0.14_0.14_0.21_0.15_0.6_0.47_0.07",8238,"g4","Cas9",10521,0.169185438646517,-8.589012451,21.41165288,0.180759083228023,1.63939825529642,"10",0.741453897701247,0.16833000665336,"Cas9","Replicate1"
"55","C11_8238",259624,7820,26750,-7.84038183396008,3.29921897599074,0.249493780734741,0.223864622505062,0.0363610066531675,21.3596470928551,24112,7817,2641,20.2959668074608,21.3596470928551,"0.07_0.12_0.08_0.06_0.07_0.1_0.08_0.06_0.13_0.06_0.03_0.13_0.21_0.25_0.22_0.22_0.2_0.28_0.31_0.06",8238,"g3","BE3",34570,0.226207694532832,-7.840381834,21.35964709,0.19816678795941,2.30418082048602,"18",0.680661577608142,0.226120914087359,"BE3","Replicate1"
"56","C12_8238",243496,11978,23515,8.25221874735863,1.23004536105711,0.0315555179894627,0,0.0162285521088665,24.3700166229961,21972,11774,1747,24.057295838779,24.3700166229961,"0.04_0.04_0.06_0.02_0.04_0.05_0.05_0.04_0.04_0.04_0.07_0.13_0.09_0.11_0.14_0.08_0.18_0.14_0.33_0.05",8238,"g2","Cas9",35493,0.33747499506945,8.252218747,24.37001662,0.079279263558524,0.506799386672699,"4",0.570835558576492,0.331727382864227,"Cas9","Replicate1"
"57","C5_8238",487396,7364,24955,1.90095609393855,2.05235310498468,0.170704539125592,0.0166465546582506,0.0630898233237415,23.6223583650484,22395,7336,2588,23.2178281231237,23.6223583650484,"0.04_0.05_0.09_0.09_0.11_0.05_0.04_0.07_0.06_0.08_0.1_0.13_0.17_0.13_0.15_0.16_0.26_0.16_0.34_0.12",8238,"g1","Cas9",32319,0.227853584578731,1.900956094,23.62235837,0.104350523710029,0.629908056898527,"4",0.655520239565,0.226987221139268,"Cas9","Replicate1"
"58","C7_8238",241540,20444,9566,11.1461512829057,0.70973008997001,0.319193602132622,0.27407530823059,0.0274908363878707,23.9102965678107,8504,20379,1127,21.6045062817984,23.9102965678107,"0.06_0.12_0.09_0.08_0.05_0.05_0.04_0.06_0.09_0.06_0.06_0.1_0.13_0.17_0.14_0.26_0.17_0.37_0.1_0.49",8238,"g5","BE3",30010,0.681239586804399,11.14615128,23.91029657,0.0628412121918805,0.537835613933502,"4",0.28471932853146,0.679073642119294,"BE3","Replicate1"
"59","C8_8238",157704,1555,11117,-5.00923295454545,2.6489898989899,0.501183712121212,0.385732323232323,0.0494791666666667,22.1081912878788,9993,1538,1141,21.7087300161667,22.1081912878788,"0.02_0.03_0.03_0.05_0.06_0.03_0.04_0.06_0.05_0.07_0.08_0.12_0.14_0.11_0.12_0.21_0.17_0.5_0.43_0.08",8238,"g4","Cas9",12672,0.12271148989899,-5.009232955,22.10819129,0.152900540659187,1.20429632899286,"8",0.770355484720394,0.121369949494949,"Cas9","Replicate1"
"60","C9_8238",301552,25254,10712,11.9252071400767,0.559723071790024,0.372796530056164,0.270894733915365,0.0484624367458155,24.2574097758995,9265,25229,1472,22.512526776567,24.2574097758995,"0.11_0.14_0.14_0.16_0.09_0.08_0.07_0.1_0.16_0.08_0.1_0.14_0.16_0.2_0.12_0.31_0.25_0.29_0.1_0.39",8238,"g5","BE3",35966,0.702163154089974,11.92520714,24.25740978,0.053165623950519,0.338815284669293,"8",0.26884176182708,0.701468053161319,"BE3","Replicate1"
"61","D01_8227",30892,4743,290,19.4087025630836,0.0190741108682694,0.050268229684085,0.00635803695608981,0.00417246175243394,24.9976157361415,277,4667,89,24.9699453551913,24.9976157361415,"0.08_0.05_0.11_0.08_0.08_0.06_0.03_0.13_0.08_0.04_0.04_0.03_0.13_0.08_0.01_0.08_0.06_0.05_0.11_0.04",8227,"g4","Cas9",5033,0.942380290085436,19.40870256,24.99761574,0.00880626223091976,0.000507356671740233,"0",0.0490859851049424,0.927279952314723,"Cas9","Replicate1"
"62","D01_8467",61724,47,70,-13.4871794871795,4.47008547008547,0.581196581196581,0.0427350427350427,0.162393162393162,24.4017094017094,42,46,29,20.7746478873239,24.4017094017094,"0.02_0.13_0.04_0.05_0.07_0_0.07_0.09_0.05_0.1_0.05_0.11_0.11_0.09_0.03_0.19_0.12_0.35_0.17_0.1",8467,"g6","Cas9",117,0.401709401709402,-13.48717949,24.4017094,0.206316861946001,2.86324786324786,"32",0.510948905109489,0.393162393162393,"Cas9","Replicate2"
"63","D01_8468",233544,902,4692,-2.45012513407222,2.15427243475152,0.579013228459063,0.342688594923132,0.0652484805148373,22.9805148373257,4173,901,520,22.5927977839335,22.9805148373257,"0.04_0.06_0.07_0.08_0.07_0.06_0.05_0.13_0.07_0.08_0.14_0.12_0.17_0.17_0.15_0.3_0.25_0.54_0.48_0.12",8468,"g4","BE3",5594,0.16124419020379,-2.450125134,22.98051484,0.138882648812133,0.951036096256685,"4",0.759223300970874,0.161065427243475,"BE3","Replicate2"
"64","D02_8227",62444,7928,396,19.5861364728496,0.00444497837578087,0.0157376261412782,0.00985103315713599,0.00636713118692936,24.9990389235944,380,7777,167,24.981718464351,24.9990389235944,"0.05_0.13_0.1_0.06_0.11_0.07_0.15_0.12_0.07_0.06_0.07_0.05_0.05_0.12_0.03_0.05_0.07_0.05_0.09_0.09",8227,"g3","BE3",8324,0.952426717924075,19.58613647,24.99903892,0.0078264119418735,0,"0",0.0371935756551141,0.934286400768861,"BE3","Replicate1"
"65","D02_8467",2161748,69,413,-46.3713692946058,4.72406639004149,2.89834024896266,0.157676348547718,1.02489626556017,24.6161825726141,55,67,360,23.7518072289157,24.6161825726141,"0.11_0.47_0.17_0.21_0.38_0.04_0.22_0.22_0.31_0.27_0.22_0.15_0.32_0.18_0.13_0.38_0.2_0.4_0.19_0.12",8467,"g6","BE3",482,0.143153526970954,-46.37136929,24.61618257,0.293855340709337,1.41453831041257,"32",0.623867069486405,0.139004149377593,"BE3","Replicate2"
"66","D02_8468",232596,853,11486,-3.61179998379123,2.28308614960694,0.558067914741875,0.424183483264446,0.0531647621363157,22.5245157630278,10426,844,1069,22.3424967377121,22.5245157630278,"0.03_0.04_0.04_0.04_0.05_0.03_0.03_0.05_0.06_0.06_0.11_0.1_0.12_0.14_0.15_0.25_0.24_0.55_0.44_0.12",8468,"g4","Cas9",12339,0.0691303995461545,-3.611799984,22.52451576,0.149001022648623,1.08777381944971,"32",0.839374451914645,0.0684010049436745,"Cas9","Replicate2"
"67","D03_8238",444868,19168,12823,13.581225969804,0.614078959707418,0.0250382920196305,0,0.0084398737144822,24.7946922571973,11883,19022,1086,24.4935615698974,24.7946922571973,"0.04_0.06_0.08_0.02_0.05_0.06_0.05_0.05_0.06_0.06_0.09_0.13_0.1_0.09_0.16_0.08_0.2_0.12_0.32_0.06",8238,"g2","Cas9",31991,0.599168516145166,13.58122597,24.79469226,0.0448644782545249,0.219361796261476,"2",0.346034487411285,0.594604732581038,"Cas9","Replicate1"
"68","D03_8467",84996,85,17,14.6862745098039,1.14705882352941,0.166666666666667,0,0.0392156862745098,28.6176470588235,13,82,7,22.95,28.6176470588235,"0_0.08_0_0.15_0.08_0_0.09_0.17_0_0_0_0_0.09_0_0_0.1_0_0.11_0_0",8467,"g6","Cas9",102,0.833333333333333,14.68627451,28.61764706,0.0416752630493089,0.414414414414414,"2",0.125925925925926,0.803921568627451,"Cas9","Replicate2"
"69","D03_8468",637724,3019,8667,-2.77708368988533,2.27742597980489,0.57333561526613,0.312681841519767,0.0971247646756803,22.9293171316105,7633,3012,1041,22.2103988932442,22.9293171316105,"0.06_0.1_0.12_0.11_0.1_0.09_0.09_0.18_0.12_0.1_0.18_0.13_0.19_0.13_0.12_0.3_0.21_0.44_0.35_0.09",8468,"g4","BE3",11686,0.258343316789321,-2.77708369,22.92931713,0.141776027825797,1.00952154248988,"10",0.666897506925208,0.257744309430087,"BE3","Replicate2"
"70","D04_8227",207156,396,2117,-0.768404297652209,2.00039793076005,0.530043772383605,0.276959808993235,0.0477516912057302,23.3255073617191,1858,388,267,23.0197647058824,23.3255073617191,"0.03_0.05_0.1_0.09_0.07_0.08_0.04_0.14_0.06_0.06_0.06_0.08_0.17_0.13_0.1_0.21_0.15_0.46_0.34_0.06",8227,"g4","BE3",2513,0.15758058097891,-0.768404298,23.32550736,0.123027985458536,0.663179916317992,"4",0.704961704961705,0.154397134898528,"BE3","Replicate1"
"71","D04_8467",72480,66,29,-2.37894736842105,2.31578947368421,0.768421052631579,0.0105263157894737,0.315789473684211,26.8105263157895,14,64,17,20.2258064516129,26.8105263157895,"0.17_0.36_0.2_0.25_0.33_0.07_0.21_0.06_0.33_0.27_0.27_0.12_0.4_0.29_0.31_0.5_0.33_0.7_0.43_0.09",8467,"g6","BE3",95,0.694736842105263,-2.378947368,26.81052632,0.0993098688750863,0.723809523809524,"2",0.233870967741935,0.673684210526316,"BE3","Replicate2"
"72","D04_8468",123336,1974,10947,-3.56334649020974,2.38015633464902,0.527281170188066,0.363439362278461,0.0690349044191626,22.4478755514279,9950,1967,1004,21.9895928427972,22.4478755514279,"0.04_0.04_0.06_0.06_0.06_0.04_0.04_0.06_0.05_0.06_0.12_0.09_0.11_0.12_0.11_0.22_0.19_0.54_0.46_0.12",8468,"g4","Cas9",12921,0.152774553053169,-3.56334649,22.44787555,0.156091511880954,1.28778658363997,"10",0.751751133086115,0.152232799318938,"Cas9","Replicate2"
"73","D05_8227",15684,1049,1203,4.69582593250444,1.71536412078153,0.188277087033748,0.171847246891652,0.0208703374777975,23.1904973357016,1107,1028,117,21.6707516339869,23.1904973357016,"0.03_0.02_0.03_0_0.04_0.05_0.08_0.05_0.05_0.02_0.03_0.08_0.12_0.15_0.11_0.26_0.16_0.23_0.21_0.07",8227,"g3","Cas9",2252,0.465808170515098,4.695825933,23.19049734,0.102379007555646,1.02289156626506,"4",0.445225758697261,0.456483126110124,"Cas9","Replicate1"
"74","D05_8467",123896,103,123,-4.65044247787611,3.8141592920354,0.225663716814159,0.0221238938053097,0.0530973451327434,25.0619469026549,85,100,41,21.1428571428571,25.0619469026549,"0_0.04_0.02_0.04_0.04_0_0.04_0.05_0_0_0_0.02_0.14_0.1_0.1_0.08_0.03_0.12_0_0.04",8467,"g6","Cas9",226,0.455752212389381,-4.650442478,25.0619469,0.169695822289537,2.65350877192982,"25",0.448905109489051,0.442477876106195,"Cas9","Replicate2"
"75","D05_8468",2153468,429,1854,-35.9224704336399,4.41480508103373,2.53876478318003,0.273762593079282,0.434077967586509,24.3823915900131,140,429,1714,24.2394822006472,24.3823915900131,"0.1_0.41_0.42_0.36_0.31_0.38_0.28_0.56_0.29_0.28_0.45_0.34_0.66_0.48_0.17_0.57_0.27_0.35_0.5_0.07",8468,"g4","BE3",2283,0.187910643889619,-35.92247043,24.38239159,0.253972495192102,0.09224237746044,"18",0.666906474820144,0.187910643889619,"BE3","Replicate2"
"76","D06_8227",176272,1177,1957,7.09763880025526,1.11997447351627,0.119974473516273,0,0.0274409700063816,24.5118059987237,1696,1148,290,24.2275931520645,24.5118059987237,"0.06_0.12_0.12_0.05_0.08_0.12_0.1_0.08_0.04_0.11_0.1_0.1_0.13_0.09_0.24_0.12_0.23_0.12_0.28_0.08",8227,"g2","BE3",3134,0.375558391831525,7.0976388,24.511806,0.0899674459899379,0.410700236034618,"4",0.503991758949266,0.366305041480536,"BE3","Replicate1"
"77","D06_8467",253744,113,77,-1.17368421052632,2.60526315789474,0.594736842105263,0.0578947368421053,0.236842105263158,26.9157894736842,51,108,31,22.8536585365854,26.9157894736842,"0.11_0.25_0.18_0.03_0.27_0.11_0.06_0.08_0.19_0.09_0.07_0.03_0.21_0.07_0.07_0.17_0.14_0.28_0.08_0.11",8467,"g6","BE3",190,0.594736842105263,-1.173684211,26.91578947,0.140346153846154,1.06730769230769,"25",0.318181818181818,0.568421052631579,"BE3","Replicate2"
"78","D06_8468",63760,898,4214,-13.8393974960876,3.87989045383412,0.647104851330203,0.395148669796557,0.0629890453834116,20.3378325508607,3482,895,735,19.34835190894,20.3378325508607,"0.03_0.03_0.05_0.06_0.05_0.01_0.03_0.05_0.1_0.06_0.13_0.08_0.15_0.13_0.1_0.18_0.18_0.55_0.5_0.09",8468,"g4","Cas9",5112,0.17566510172144,-13.8393975,20.33783255,0.222398606495608,2.36058779201206,"18",0.751694612914734,0.175078247261346,"Cas9","Replicate2"
"79","D07_8467",171008,1472,3004,5.72252010723861,1.60701519213584,0.115951742627346,0.0201072386058981,0.0399910634495085,24.0241286863271,2740,1466,270,23.5485049833887,24.0241286863271,"0.02_0.04_0.06_0.05_0.04_0.03_0.03_0.07_0.05_0.06_0.1_0.09_0.14_0.13_0.13_0.22_0.26_0.12_0.36_0.08",8467,"g1","BE3",4476,0.328865058087578,5.722520107,24.02412869,0.0906707710258851,0.533837934105076,"25",0.552104392574894,0.327524575513852,"BE3","Replicate2"
