"","File_Name","Allreads","Uncut","Cut","Diversity.x","Indel","Cmut","CmutPam","C.T","length","active.UncutPAM.qualiy","uncut.quality","inactive.PAM.quality","cut.length","all.length","Mutationperbase","Lane","gRNA","System","Coverage","p.uncut","div","Mean_length","Diversity.y","Indels","Day.c","p.cut","p.uncut.quality","Experiment","replicate"
"80","D07_8468",97408,88,302,4.51538461538462,1.3025641025641,1.23076923076923,0.979487179487179,0.0538461538461538,27.1897435897436,264,88,38,26.3708609271523,27.1897435897436,"0.27_0.15_0.06_0.1_0.16_0.18_0.1_0.15_0.11_0.16_0_0.08_0.03_0.19_0.09_0.11_0.22_0.11_0.19_0.18",8468,"g7","Cas9",390,0.225641025641026,4.515384615,27.18974359,0.0982296005880912,0.806603773584906,"10",0.700696055684455,0.225641025641026,"Cas9","Replicate2"
"81","D10_8238",187584,10902,7889,5.87589803629397,1.22446916076845,0.523601724229684,0.399074024799106,0.0504496833590549,23.3025384492576,6561,10889,1341,20.9634269805113,23.3025384492576,"0.13_0.15_0.12_0.15_0.08_0.08_0.07_0.11_0.16_0.07_0.1_0.11_0.14_0.22_0.16_0.24_0.21_0.4_0.11_0.54",8238,"g5","Cas9",18791,0.580171358629131,5.875898036,23.30253845,0.0986516002003561,0.933148047049481,"18",0.383836909453608,0.579479538076739,"Cas9","Replicate1"
"82","D11_8238",1323460,3874,11796,-12.8694958519464,3.37377153797064,0.850350989151244,0.233120612635609,0.0691129546904914,23.1654754307594,7202,3866,4602,22.564639105388,23.1654754307594,"0.06_0.2_0.27_0.23_0.2_0.18_0.14_0.31_0.15_0.17_0.26_0.26_0.37_0.29_0.13_0.33_0.16_0.33_0.4_0.07",8238,"g4","BE3",15670,0.247223994894703,-12.86949585,23.16547543,0.196127950201156,1.12363238512035,"18",0.64469585177898,0.246713465220166,"BE3","Replicate1"
"83","D12_8238",313568,18000,24616,1.86807771728928,2.06100994931481,0.211704524122395,0.191078468180965,0.0209545710531256,22.7655575370753,22427,17976,2213,21.1354301948052,22.7655575370753,"0.03_0.08_0.06_0.02_0.05_0.06_0.06_0.05_0.07_0.05_0.06_0.11_0.19_0.19_0.16_0.26_0.24_0.27_0.3_0.06",8238,"g3","Cas9",42616,0.422376572179463,1.868077717,22.76555754,0.122914608843314,1.35707069665794,"4",0.489782924451342,0.421813403416557,"Cas9","Replicate1"
"84","D7_8238",279656,323,163,-0.952674897119342,2.9917695473251,0.42798353909465,0.0267489711934156,0.135802469135802,26.4279835390947,73,311,102,20.08,26.4279835390947,"0.08_0.25_0.04_0.1_0.21_0.03_0.09_0.17_0.15_0.09_0.07_0.14_0.23_0.1_0.16_0.28_0.21_0.27_0.14_0.12",8238,"g6","BE3",486,0.664609053497942,-0.952674897,26.42798354,0.135700075276911,1.47897623400366,"4",0.282006920415225,0.639917695473251,"BE3","Replicate1"
"85","D8_8238",140968,14519,6893,11.8786661685036,0.630160657575191,0.326172239865496,0.286194657201569,0.0320381094713245,24.0719689893518,6265,14494,653,22.1276380456779,24.0719689893518,"0.06_0.08_0.04_0.04_0.04_0.02_0.03_0.04_0.04_0.06_0.05_0.07_0.13_0.19_0.14_0.3_0.21_0.41_0.13_0.47",8238,"g5","Cas9",21412,0.678077713431721,11.87866617,24.07196899,0.0527325772887866,0.420175626472478,"8",0.286981139930888,0.676910143844573,"Cas9","Replicate1"
"86","D9_8238",73168,107,117,-3.99107142857143,2.5,0.839285714285714,0.0267857142857143,0.267857142857143,26.8035714285714,78,107,39,23.8803418803419,26.8035714285714,"0.09_0.48_0.12_0.21_0.41_0.07_0.18_0.19_0.27_0.23_0.12_0.21_0.38_0.21_0.15_0.39_0.08_0.48_0.22_0.15",8238,"g6","BE3",224,0.477678571428571,-3.991071429,26.80357143,0.23563484708063,1.09230769230769,"8",0.425454545454545,0.477678571428571,"BE3","Replicate1"
"87","E01_8467",188436,2578,3205,1.00034584125886,1.74355870655369,0.628912329240878,0.539858205083867,0.0581013314888466,22.4155282725229,2656,2569,558,20.3497199751089,22.4155282725229,"0.05_0.12_0.05_0.05_0.03_0.02_0.03_0.06_0.05_0.02_0.03_0.03_0.07_0.12_0.15_0.29_0.25_0.52_0.15_0.52",8467,"g5","Cas9",5783,0.445789382673353,1.000345841,22.41552827,0.131769639535003,1.32168443124236,"32",0.476863561969945,0.444233097008473,"Cas9","Replicate2"
"88","E01_8468",3678884,11348,6507,5.14903388406609,0.889778773452814,0.860095211425371,0.466647997759731,0.142369084290115,23.9869504340521,4165,11329,2361,22.22770456635,23.9869504340521,"0.17_0.22_0.21_0.2_0.16_0.11_0.1_0.14_0.22_0.13_0.14_0.12_0.19_0.15_0.22_0.33_0.32_0.43_0.14_0.53",8468,"g5","BE3",17855,0.635564267712125,5.149033884,23.98695043,0.0828535935164741,0.47627783723182,"4",0.322447968285431,0.634500140016802,"BE3","Replicate2"
"89","E02_8227",52472,8942,626,19.4807692307692,0.00898829431438127,0.0510033444816054,0.00501672240802676,0.00512123745819398,24.9985367892977,613,8789,166,24.982028241335,24.9985367892977,"0.07_0.03_0.07_0.08_0.09_0.07_0.03_0.11_0.04_0.09_0.05_0.07_0.1_0.09_0.09_0.06_0.07_0.12_0.08_0.1",8227,"g4","BE3",9568,0.934573578595318,19.48076923,24.99853679,0.00846933728981207,0.000809279741030483,"0",0.0531725133780685,0.918582775919732,"BE3","Replicate1"
"90","E02_8467",2106232,5088,984,14.9044795783926,0.305171277997365,0.280467720685112,0.148880105401845,0.0494071146245059,24.7931488801054,762,5074,236,23.7414829659319,24.7931488801054,"0.21_0.26_0.25_0.28_0.21_0.16_0.13_0.17_0.29_0.14_0.16_0.16_0.16_0.17_0.21_0.19_0.25_0.26_0.13_0.47",8467,"g5","BE3",6072,0.837944664031621,14.90447958,24.79314888,0.0285840363542677,0.134377038486628,"32",0.135425268373245,0.835638998682477,"BE3","Replicate2"
"91","E02_8468",230584,14596,3852,14.5105160450997,0.424924111014744,0.226203382480486,0.186036426712923,0.0220620121422376,24.3571118820468,3388,14557,503,21.9519403752249,24.3571118820468,"0.05_0.12_0.06_0.07_0.05_0.05_0.03_0.05_0.07_0.03_0.06_0.07_0.09_0.16_0.13_0.26_0.22_0.44_0.13_0.48",8468,"g5","Cas9",18448,0.791196877710321,14.51051605,24.35711188,0.0364197823280712,0.295651298570566,"4",0.19132767098793,0.789082827406765,"Cas9","Replicate2"
"92","E03_8227",67708,1901,1111,9.29482071713147,0.819389110225764,0.182270916334661,0.105909694555113,0.0703851261620186,24.6059096945551,866,1867,279,23.9633187772926,24.6059096945551,"0.09_0.29_0.23_0.11_0.08_0.22_0.24_0.24_0.26_0.08_0.05_0.14_0.16_0.19_0.07_0.08_0.16_0.22_0.27_0.1",8227,"g3","Cas9",3012,0.631142098273572,9.294820717,24.60590969,0.062759372336412,0.236603462489695,"2",0.29438261791203,0.619853917662683,"Cas9","Replicate1"
"93","E03_8467",91072,11002,1795,16.8928655153552,0.240212549816363,0.126045166835977,0.108697350941627,0.00961162772524811,24.623349222474,1621,10983,193,22.3428886438809,24.623349222474,"0.04_0.1_0.04_0.03_0.02_0.03_0.03_0.03_0.05_0.03_0.05_0.05_0.08_0.12_0.1_0.26_0.15_0.43_0.13_0.48",8467,"g5","Cas9",12797,0.859732749863249,16.89286552,24.62334922,0.0200188004717305,0.149307740717432,"2",0.120292186034044,0.8582480268813,"Cas9","Replicate2"
"94","E03_8468",213268,8095,5342,9.94351417727171,0.733497060355734,0.432834710128749,0.388479571332887,0.0205402991739227,23.7877502418695,4908,8076,453,21.9613878007834,23.7877502418695,"0.08_0.1_0.1_0.09_0.06_0.08_0.04_0.07_0.08_0.06_0.06_0.07_0.09_0.15_0.1_0.25_0.14_0.4_0.08_0.44",8468,"g5","BE3",13437,0.602441021061249,9.943514177,23.78775024,0.0714129860155206,0.531350370060047,"10",0.367729056240105,0.601027014958696,"BE3","Replicate2"
"95","E04_8227",47284,2682,645,15.7204688908927,0.343552750225428,0.173128944995491,0.121731289449955,0.0162308385933273,24.5638713555756,550,2637,140,22.8898550724638,24.5638713555756,"0.07_0.1_0.04_0.08_0.04_0.03_0.03_0.03_0.06_0.06_0.05_0.05_0.06_0.09_0.06_0.19_0.19_0.34_0.09_0.34",8227,"g5","BE3",3327,0.806131650135257,15.72046889,24.56387136,0.0307064587198516,0.210227272727273,"2",0.173340499865628,0.792605951307484,"BE3","Replicate1"
"96","E04_8467",104152,6805,1593,15.6896880209574,0.343415098833055,0.163372231483687,0.142295784710645,0.01417004048583,24.4996427720886,1417,6788,193,22.3900621118012,24.4996427720886,"0.04_0.08_0.03_0.03_0.03_0.02_0.01_0.03_0.06_0.02_0.03_0.04_0.11_0.12_0.1_0.28_0.19_0.44_0.12_0.49",8467,"g5","BE3",8398,0.810311979042629,15.68968802,24.49964277,0.0299777126739755,0.218004465859678,"2",0.159507359567438,0.808287687544654,"BE3","Replicate2"
"97","E04_8468",113384,13044,6097,11.6075962593386,0.666840812914686,0.325740556919701,0.29251345279766,0.0367274437072253,23.9498458805705,5552,13015,574,21.7187397975841,23.9498458805705,"0.03_0.08_0.02_0.02_0.02_0.01_0.02_0.02_0.04_0.03_0.03_0.04_0.12_0.14_0.15_0.32_0.24_0.46_0.15_0.46",8468,"g5","Cas9",19141,0.681469097748289,11.60759626,23.94984588,0.0564077712101905,0.490452941460821,"10",0.289836470811941,0.679954025390523,"Cas9","Replicate2"
"98","E05_8467",257412,6975,8020,2.16338779593198,1.65868622874291,0.558586195398466,0.497099033011004,0.0485495165055018,22.5153717905969,6803,6944,1248,20.3723761023475,22.5153717905969,"0.05_0.1_0.05_0.03_0.01_0.01_0.03_0.03_0.03_0.02_0.02_0.04_0.06_0.15_0.13_0.29_0.23_0.51_0.16_0.51",8467,"g5","Cas9",14995,0.465155051683895,2.163387796,22.51537179,0.124484569447337,1.27796383121232,"25",0.453389111877438,0.463087695898633,"Cas9","Replicate2"
"99","E06_8227",12932,908,1123,3.87592319054653,1.84441161989168,0.180699162973904,0.166912850812408,0.0192023633677991,23.0748399803053,1020,892,119,21.5671641791045,23.0748399803053,"0.01_0.03_0.03_0.02_0.04_0.04_0.08_0.05_0.03_0.02_0.03_0.09_0.11_0.13_0.11_0.28_0.19_0.24_0.28_0.07",8227,"g3","BE3",2031,0.447070408665682,3.875923191,23.07483998,0.114784699954191,1.21216216216216,"4",0.455948030856679,0.439192516001969,"BE3","Replicate1"
"100","E06_8467",44280,6295,218,19.3648088438508,0.0411484722861968,0.0259481037924152,0.018885306310456,0.00506678949792722,24.9606939966221,212,6279,22,23.9017094017094,24.9606939966221,"0.1_0.07_0.04_0.06_0.03_0.03_0.04_0.06_0.04_0.03_0.01_0.04_0.06_0.1_0.1_0.15_0.06_0.15_0.15_0.25",8467,"g5","BE3",6513,0.966528481498541,19.36480884,24.960694,0.0047232866945905,0.0282283218964442,"25",0.0290125099813681,0.964071856287425,"BE3","Replicate2"
"101","E06_8468",79028,6713,6655,4.35210951526032,1.40252842609216,0.502842609216038,0.453545780969479,0.0476511071214841,22.8904847396768,5750,6703,915,20.7689422355589,22.8904847396768,"0.03_0.1_0.03_0.01_0.01_0.02_0.02_0.03_0.02_0.01_0.02_0.04_0.1_0.16_0.12_0.29_0.22_0.45_0.15_0.45",8468,"g5","Cas9",13368,0.502169359664871,4.352109515,22.89048474,0.110947081535317,1.10195273807839,"18",0.4643779219873,0.501421304608019,"Cas9","Replicate2"
"102","E07_8467",88148,611,7720,-14.7907814187973,4.32325051014284,0.247869403432961,0.0380506541831713,0.0818629216180531,20.1607250030008,5875,611,1845,19.7777202072539,20.1607250030008,"0.01_0.01_0.05_0.06_0.05_0.03_0.02_0.06_0.07_0.06_0.1_0.11_0.13_0.15_0.18_0.19_0.3_0.2_0.45_0.09",8467,"g1","Cas9",8331,0.073340535349898,-14.79078142,20.160725,0.238981382491214,2.68578993821712,"25",0.795056642636457,0.073340535349898,"Cas9","Replicate2"
"103","E07_8468",109204,126,1366,5.11394101876676,1.05630026809651,1.45040214477212,1.30898123324397,0.0449061662198391,26.902144772118,1251,125,116,26.6188734455011,26.902144772118,"0.16_0.1_0.02_0.08_0.11_0.1_0.1_0.07_0.07_0.09_0.05_0.08_0.07_0.14_0.08_0.18_0.14_0.12_0.16_0.16",8468,"g7","Cas9",1492,0.0844504021447721,5.113941019,26.90214477,0.0901569949038303,0.636708860759494,"18",0.851620947630923,0.0837801608579088,"Cas9","Replicate2"
"104","E09_8227",33052,1192,231,20.9486999297259,0.224174279690794,0.26914968376669,0.174982431482783,0.0245959241040056,29.5115952213633,193,1166,64,27.295719844358,29.5115952213633,"0.12_0.06_0.09_0.09_0.09_0.06_0.07_0.09_0.11_0.08_0.01_0.1_0.04_0.09_0.04_0.09_0.04_0.08_0.04_0.06",8227,"g7","BE3",1423,0.837666900913563,20.94869993,29.51159522,0.0296212973378328,0.242125984251968,"4",0.138738738738739,0.81939564300773,"BE3","Replicate1"
"105","E10_8238",89132,92,180,-28.7022058823529,5,1.57352941176471,0.0772058823529412,0.393382352941176,24.2169117647059,37,92,143,21.2611111111111,24.2169117647059,"0.08_0.27_0.15_0.09_0.17_0.03_0.13_0.19_0.24_0.24_0.25_0.23_0.25_0.09_0.14_0.35_0.27_0.46_0.15_0.13",8238,"g6","Cas9",272,0.338235294117647,-28.70220588,24.21691176,0.262385844748858,1.21232876712329,"18",0.55045871559633,0.338235294117647,"Cas9","Replicate1"
"106","E11_8238",391648,12733,10745,3.13544594939944,1.06499701848539,1.00102223358037,0.51405571173013,0.244569384104268,24.1120197631826,7435,12719,3324,23.0501905381541,24.1120197631826,"0.25_0.29_0.27_0.29_0.2_0.14_0.12_0.18_0.29_0.12_0.17_0.22_0.25_0.34_0.2_0.22_0.36_0.25_0.14_0.51",8238,"g5","BE3",23478,0.542337507453787,3.135445949,24.11201976,0.0978055783496654,0.536976735062184,"18",0.412159570387418,0.541741204531902,"BE3","Replicate1"
"107","E12_8238",880284,7074,49943,-3.73592086570672,2.55834224880299,0.421891716505604,0.325096023992844,0.0295525895785467,22.3533332164091,44776,6958,5283,21.9854571605505,22.3533332164091,"0.04_0.05_0.06_0.09_0.08_0.04_0.04_0.06_0.05_0.06_0.07_0.12_0.14_0.17_0.14_0.16_0.14_0.49_0.41_0.08",8238,"g4","Cas9",57017,0.124068260343406,-3.735920866,22.35333322,0.143935263732345,1.0823005932762,"4",0.780713135639587,0.122033779399127,"Cas9","Replicate1"
"108","E6_8238",292924,5076,17980,-3.33323213046496,2.8449427480916,0.22822692574601,0.053998959056211,0.123308466342817,22.507373351839,13782,5069,4205,21.8049146605882,22.507373351839,"0.04_0.09_0.1_0.08_0.1_0.06_0.04_0.09_0.04_0.04_0.09_0.18_0.18_0.23_0.26_0.2_0.2_0.19_0.27_0.09",8238,"g1","BE3",23056,0.220159611380985,-3.33323213,22.50737335,0.11920006571217,0.838841948310139,"8",0.68271567436209,0.21985600277585,"BE3","Replicate1"
"109","E8_8238",779708,376,540,-23.1353711790393,3.64628820960699,1.72489082969432,0.0993449781659389,0.51528384279476,25.7401746724891,89,369,458,22.8665447897623,25.7401746724891,"0.08_0.57_0.19_0.23_0.59_0.07_0.36_0.24_0.41_0.36_0.25_0.25_0.41_0.09_0.12_0.49_0.3_0.48_0.25_0.12",8238,"g6","Cas9",916,0.410480349344978,-23.13537118,25.74017467,0.225544341198724,0.954671600370028,"8",0.451505016722408,0.402838427947598,"Cas9","Replicate1"
"110","F01_8227",15324,500,1697,-34.0004551661356,1.59353664087392,3.02913063268093,0.00136549840691853,1.51115157032317,26.1447428311334,1657,495,45,25.0235017626322,26.1447428311334,"0.54_0.27_0.1_0.2_0.58_0.6_0_0.08_0.5_0.06_0.04_0.02_0.46_0.06_0.42_0.46_0.15_0.57_0.06_0.15",8227,"g6","Cas9",2197,0.227583067819754,-34.00045517,26.14474283,0.250282495548555,1.50382653061224,"10",0.683722804190169,0.225307237141557,"Cas9","Replicate1"
"111","F01_8467",382880,1352,2282,-11.8497523390204,3.8062740781508,0.586406164006604,0.301871216290589,0.0751238304898184,20.47275729224,1750,1350,534,17.7968476357268,20.47275729224,"0.03_0.06_0.12_0.08_0.08_0.07_0.07_0.17_0.09_0.09_0.16_0.1_0.23_0.13_0.14_0.2_0.24_0.57_0.48_0.11",8467,"g4","Cas9",3634,0.372041827187672,-11.84975234,20.47275729,0.20186663072225,2.27105188545506,"2",0.530821121190975,0.371491469455146,"Cas9","Replicate2"
"112","F01_8468",170764,36,140,-42.2386363636364,4.4375,2.68181818181818,0.284090909090909,0.943181818181818,25.2727272727273,14,35,127,24.0992907801418,25.2727272727273,"0.15_0.38_0.21_0.15_0.35_0.08_0.22_0.19_0.34_0.32_0.18_0.21_0.19_0.14_0.06_0.44_0.28_0.39_0.21_0.1",8468,"g6","BE3",176,0.204545454545455,-42.23863636,25.27272727,0.276934601354872,0.975247524752475,"4",0.625,0.198863636363636,"BE3","Replicate2"
"113","F02_8227",38176,6408,216,19.5730676328502,0.0310990338164251,0.0264190821256039,0.00905797101449275,0.00483091787439614,24.9593900966184,187,6308,129,24.1487341772152,24.9593900966184,"0.09_0.06_0.07_0.1_0.05_0.02_0.08_0.03_0.05_0.06_0.06_0.06_0.08_0.06_0.02_0.1_0.1_0.11_0.08_0.14",8227,"g5","BE3",6624,0.967391304347826,19.57306763,24.9593901,0.00527675921075607,0.0570281124497992,"0",0.0292207792207792,0.952294685990338,"BE3","Replicate1"
"114","F02_8467",3569508,1384,925,-7.72368990905154,2.2555218709398,1.22780424426159,0.119099177132958,0.255954958856648,24.8172368990905,39,1380,890,24.545748116254,24.8172368990905,"0.07_0.37_0.43_0.37_0.35_0.34_0.19_0.57_0.24_0.24_0.3_0.24_0.51_0.44_0.12_0.51_0.18_0.23_0.4_0.08",8467,"g4","BE3",2309,0.599393676916414,-7.723689909,24.8172369,0.1190107670467,0.043135628369971,"32",0.307206908003985,0.597661325249026,"BE3","Replicate2"
"115","F02_8468",148976,200,100,3.59,1.61666666666667,0.76,0.0466666666666667,0.253333333333333,28.0333333333333,61,187,52,24.7787610619469,28.0333333333333,"0.06_0.18_0.12_0.12_0.16_0.02_0.11_0.08_0.21_0.21_0.19_0.11_0.24_0.12_0.1_0.32_0.22_0.26_0.17_0.16",8468,"g6","Cas9",300,0.666666666666667,3.59,28.03333333,0.117703927492447,0.734138972809668,"4",0.294117647058824,0.623333333333333,"Cas9","Replicate2"
"116","F03_8227",116740,768,1524,1.57853403141361,1.70244328097731,0.544938917975567,0.239965095986038,0.050174520069808,23.7753054101222,1236,753,303,23.1728395061728,23.7753054101222,"0.03_0.07_0.14_0.09_0.11_0.08_0.04_0.18_0.08_0.06_0.07_0.07_0.2_0.14_0.11_0.24_0.11_0.51_0.39_0.06",8227,"g4","Cas9",2292,0.335078534031414,1.578534031,23.77530541,0.104366490039573,0.446978335233751,"2",0.554181818181818,0.328534031413613,"Cas9","Replicate1"
"117","F03_8467",273088,1728,9435,1.19887127116367,1.81671593657619,0.413598495028218,0.324375167965601,0.0300098539819045,23.2300456866434,8750,1715,698,22.9087637595258,23.2300456866434,"0.01_0.03_0.04_0.04_0.04_0.02_0.03_0.05_0.06_0.04_0.09_0.09_0.13_0.14_0.14_0.25_0.23_0.5_0.4_0.12",8467,"g4","Cas9",11163,0.154797097554421,1.198871271,23.23004569,0.116967090571211,0.752616304634597,"4",0.69672131147541,0.153632536056616,"Cas9","Replicate2"
"118","F03_8468",130932,159,127,0.937062937062937,1.8951048951049,0.751748251748252,0.0734265734265734,0.262237762237762,27.6783216783217,67,156,63,24.8923076923077,27.6783216783217,"0.02_0.27_0.16_0.04_0.12_0.02_0.07_0.09_0.07_0.06_0.15_0.07_0.22_0.08_0.05_0.23_0.1_0.32_0.23_0.19",8468,"g6","BE3",286,0.555944055944056,0.937062937,27.67832168,0.128307706061148,0.790273556231003,"10",0.372434017595308,0.545454545454545,"BE3","Replicate2"
"119","F04_8227",27752,892,72,22.402489626556,0.139004149377593,0.134854771784232,0.00311203319502075,0.0342323651452282,29.8485477178423,48,882,34,28.219512195122,29.8485477178423,"0.03_0.2_0.03_0.14_0.11_0.03_0.06_0.08_0.13_0.11_0.08_0.11_0.11_0.11_0.05_0.11_0.14_0.18_0.06_0.06",8227,"g6","BE3",964,0.925311203319502,22.40248963,29.84854772,0.0250761983929066,0.0423940149625935,"2",0.0597510373443983,0.9149377593361,"BE3","Replicate1"
