"","Coverage","Uncut","Cut","Diversity","Substitutions","Indel","Cmut","CmutPam","C.T","length","active.UncutPAM.qualiy","uncut.quality","inactive.PAM.quality","cut.length","all.length","Mutationperbase","System","Day","Lane","gRNA","p.cut","p.uncut","p.uncut.quality","Day.c","replicate","p.active.uncut.PAM","p.inactive.cut"
"1",6624,6408,216,0.0679284152378054,0.0360809178743961,0.0310990338164251,0.0264190821256039,0.00905797101449275,0.00483091787439614,24.9593900966184,187,6308,129,24.1487341772152,24.9593900966184,"0.09_0.06_0.07_0.1_0.05_0.02_0.08_0.03_0.05_0.06_0.06_0.06_0.08_0.06_0.02_0.1_0.1_0.11_0.08_0.14","BE3",0,8227,"g5",0.0292207792207792,0.967391304347826,0.952294685990338,0,"Replicate1",0.0282306763285024,0.0194746376811594
"2",3012,1901,1111,0.213203169829309,0.694223107569721,0.819389110225764,0.182270916334661,0.105909694555113,0.0703851261620186,24.6059096945551,866,1867,279,23.9633187772926,24.6059096945551,"0.09_0.29_0.23_0.11_0.08_0.22_0.24_0.24_0.26_0.08_0.05_0.14_0.16_0.19_0.07_0.08_0.16_0.22_0.27_0.1","Cas9",2,8227,"g3",0.29438261791203,0.631142098273572,0.619853917662683,2,"Replicate1",0.287516600265604,0.0926294820717131
"3",3327,2682,645,0.122381800271928,0.249173429516081,0.343552750225428,0.173128944995491,0.121731289449955,0.0162308385933273,24.5638713555756,550,2637,140,22.8898550724638,24.5638713555756,"0.07_0.1_0.04_0.08_0.04_0.03_0.03_0.03_0.06_0.06_0.05_0.05_0.06_0.09_0.06_0.19_0.19_0.34_0.09_0.34","BE3",2,8227,"g5",0.173340499865628,0.806131650135257,0.792605951307484,2,"Replicate1",0.165314096783889,0.0420799519086264
"4",2443,2265,178,0.00765416541988906,0.126893164142448,0.0511665984445354,0.070814572247237,0.00204666393778142,0.0102333196889071,29.9369627507163,158,2221,64,29.3063063063063,29.9369627507163,"0.04_0.09_0.02_0.09_0.1_0.04_0.09_0.12_0.09_0.12_0.06_0.06_0.1_0.04_0.08_0.11_0.06_0.17_0.07_0.03","BE3",4,8227,"g6",0.0571061918511389,0.927138763814982,0.909128121162505,4,"Replicate1",0.0646745804338928,0.0261972984036021
"5",3752,3508,244,0.0689159621514813,0.0692963752665245,0.00613006396588486,0.0437100213219616,0.00106609808102345,0.00453091684434968,24.9912046908316,240,3456,56,24.8783783783784,24.9912046908316,"0.06_0.04_0.06_0.07_0.04_0.05_0.03_0.04_0.03_0.03_0.01_0.06_0.07_0.04_0.07_0.04_0.07_0.03_0.1_0.04","Cas9",0,8227,"g1",0.0523156089193825,0.934968017057569,0.921108742004264,0,"Replicate1",0.0639658848614073,0.0149253731343284
"6",1081,619,462,0.239833265592254,0.413506012950971,1.37927844588344,0.228492136910268,0.00555041628122109,0.0490286771507863,23.895467160037,393,616,72,22.4215053763441,23.895467160037,"0.01_0.04_0.07_0.05_0.08_0.11_0.06_0.07_0.03_0.04_0.07_0.12_0.13_0.14_0.03_0.06_0.12_0.12_0.24_0.07","BE3",4,8227,"g1",0.356481481481481,0.572617946345976,0.569842738205365,4,"Replicate1",0.363552266419982,0.0666049953746531
"7",1423,1192,231,0.0484849589776586,0.374560787069571,0.224174279690794,0.26914968376669,0.174982431482783,0.0245959241040056,29.5115952213633,193,1166,64,27.295719844358,29.5115952213633,"0.12_0.06_0.09_0.09_0.09_0.06_0.07_0.09_0.11_0.08_0.01_0.1_0.04_0.09_0.04_0.09_0.04_0.08_0.04_0.06","BE3",4,8227,"g9",0.138738738738739,0.837666900913563,0.81939564300773,4,"Replicate1",0.135628952916374,0.044975404075896
"8",2031,908,1123,0.289794928597744,0.358444116198917,1.84441161989168,0.180699162973904,0.166912850812408,0.0192023633677991,23.0748399803053,1020,892,119,21.5671641791045,23.0748399803053,"0.01_0.03_0.03_0.02_0.04_0.04_0.08_0.05_0.03_0.02_0.03_0.09_0.11_0.13_0.11_0.28_0.19_0.24_0.28_0.07","BE3",4,8227,"g3",0.455948030856679,0.447070408665682,0.439192516001969,4,"Replicate1",0.502215657311669,0.0585918266863614
"9",2560,2427,133,0.0707665901377784,0.065234375,0.030078125,0.020703125,0,0.0046875,24.97734375,119,2383,58,24.6723163841808,24.97734375,"0.07_0.06_0.06_0.04_0_0.06_0.08_0.04_0.06_0.11_0.11_0.1_0.06_0.05_0.11_0.04_0.07_0.02_0.09_0.13","Cas9",0,8227,"g2",0.0419029615626969,0.948046875,0.930859375,0,"Replicate1",0.046484375,0.02265625
"10",2252,1049,1203,0.278206262689682,0.379218472468917,1.71536412078153,0.188277087033748,0.171847246891652,0.0208703374777975,23.1904973357016,1107,1028,117,21.6707516339869,23.1904973357016,"0.03_0.02_0.03_0_0.04_0.05_0.08_0.05_0.05_0.02_0.03_0.08_0.12_0.15_0.11_0.26_0.16_0.23_0.21_0.07","Cas9",4,8227,"g3",0.445225758697261,0.465808170515098,0.456483126110124,4,"Replicate1",0.491563055062167,0.0519538188277087
"11",462242,337021,125221,0.156463367915216,0.406525153491029,0.533097381890871,0.274107502130918,0.213050739655851,0.0271719142786679,24.2423903496437,107385,332024,22833,22.3104947088728,24.2423903496437,"0.07_0.11_0.07_0.1_0.04_0.05_0.08_0.05_0.07_0.06_0.09_0.05_0.1_0.14_0.1_0.25_0.23_0.43_0.16_0.45","Cas9",4,8227,"g5",0.241730982321078,0.729100774053418,0.718290419304174,4,"Replicate1",0.232313376975697,0.0493962037201293
"12",3228,3015,213,0.0732040533885002,0.115551425030979,0.0133209417596035,0.030359355638166,0.0204460966542751,0.00991325898389095,24.9919454770756,205,2959,64,24.8996282527881,24.9919454770756,"0.05_0.07_0.12_0.08_0.14_0.08_0.16_0.18_0.14_0.07_0.12_0.05_0.04_0.16_0.04_0.06_0.1_0.03_0.13_0.13","Cas9",0,8227,"g3",0.0513129366417731,0.934014869888476,0.916666666666667,0,"Replicate1",0.0635068153655514,0.0198265179677819
"13",9771,2714,7057,0.561224208404371,1.83645481526968,3.32749974414082,1.18626547948009,0.249718554907379,0.18923344591137,23.0789069696039,3616,2685,3470,22.0115721140277,23.0789069696039,"0.08_0.19_0.24_0.2_0.19_0.17_0.14_0.34_0.17_0.17_0.2_0.17_0.37_0.23_0.12_0.28_0.18_0.42_0.4_0.09","BE3",10,8227,"g4",0.585886259858863,0.277760720499437,0.274792754068161,10,"Replicate1",0.370074710879132,0.355132535052707
"14",1661,340,1321,0.414780945325714,1.06863335340157,2.56110776640578,0.588801926550271,0.405177603853101,0.0626128838049368,22.2077062010837,1113,328,220,21.5131282820705,22.2077062010837,"0.02_0.03_0.08_0.02_0.05_0.04_0.03_0.09_0.09_0.04_0.08_0.05_0.14_0.15_0.11_0.26_0.16_0.54_0.41_0.11","Cas9",4,8227,"g4",0.680577022153529,0.20469596628537,0.197471402769416,4,"Replicate1",0.670078266104756,0.132450331125828
"15",3134,1177,1957,0.244258569294264,0.523611997447352,1.11997447351627,0.119974473516273,0,0.0274409700063816,24.5118059987237,1696,1148,290,24.2275931520645,24.5118059987237,"0.06_0.12_0.12_0.05_0.08_0.12_0.1_0.08_0.04_0.11_0.1_0.1_0.13_0.09_0.24_0.12_0.23_0.12_0.28_0.08","BE3",4,8227,"g2",0.503991758949266,0.375558391831525,0.366305041480536,4,"Replicate1",0.541161455009572,0.0925335035098915
"16",8324,7928,396,0.0677436976941155,0.0628303700144161,0.00444497837578087,0.0157376261412782,0.00985103315713599,0.00636713118692936,24.9990389235944,380,7777,167,24.981718464351,24.9990389235944,"0.05_0.13_0.1_0.06_0.11_0.07_0.15_0.12_0.07_0.06_0.07_0.05_0.05_0.12_0.03_0.05_0.07_0.05_0.09_0.09","BE3",0,8227,"g3",0.0371935756551141,0.952426717924075,0.934286400768861,0,"Replicate1",0.0456511292647765,0.0200624699663623
"17",2674,756,1918,0.272109839100678,0.298055347793568,1.68062827225131,0.117053103964099,0.0157068062827225,0.0321615557217651,23.9730740463725,1735,743,196,23.5779388917659,23.9730740463725,"0.01_0.02_0.05_0.03_0.06_0.02_0.01_0.07_0.05_0.03_0.05_0.06_0.13_0.09_0.13_0.17_0.21_0.14_0.33_0.08","Cas9",2,8227,"g1",0.577363034316677,0.282722513089005,0.277860882572924,2,"Replicate1",0.648840688107704,0.0732984293193717
"18",11447,2793,8654,0.445528766233331,0.899711714859789,2.91185463440203,0.356949419061763,0.284616056608718,0.0559972045077313,21.7800297021054,7406,2750,1291,20.761871909854,21.7800297021054,"0.08_0.11_0.08_0.04_0.06_0.11_0.14_0.12_0.16_0.04_0.05_0.1_0.18_0.24_0.14_0.24_0.2_0.33_0.33_0.1","Cas9",10,8227,"g3",0.611244526063003,0.243994059578929,0.240237616842841,10,"Replicate1",0.64698174194112,0.112780641216039
"19",16827,7459,9368,0.294046156970877,0.842277292446663,1.3016580495632,0.195043679800321,0,0.0171747786295834,24.6367742318892,6567,7265,2995,24.3598619535662,24.6367742318892,"0.09_0.17_0.17_0.08_0.18_0.18_0.13_0.14_0.11_0.13_0.13_0.16_0.18_0.11_0.26_0.14_0.19_0.2_0.22_0.12","BE3",10,8227,"g2",0.453568316064685,0.44327568788257,0.431746597729839,10,"Replicate1",0.390265644499911,0.17798775777025
"20",839,798,41,0.00269554260880933,0.0715137067938021,0.0488676996424315,0.0512514898688915,0.0131108462455304,0.0107270560190703,29.9439809296782,37,782,20,29.1754385964912,29.9439809296782,"0.17_0_0.1_0.07_0_0.06_0.06_0.07_0.03_0.03_0.03_0.07_0.03_0.03_0.03_0.07_0_0.03_0.03_0","BE3",0,8227,"g9",0.0409181636726547,0.951132300357569,0.932061978545888,0,"Replicate1",0.0441001191895113,0.0238379022646007
"21",1733,1650,83,0.000308776635619012,0.0709751875360646,0.0300057703404501,0.050201961915753,0.00980957876514714,0.00865551067512983,29.9653779572995,78,1619,36,29.4736842105263,29.9653779572995,"0.15_0.02_0.12_0.12_0.06_0.08_0.06_0.04_0.06_0.04_0.02_0.09_0.02_0.06_0.02_0.06_0.02_0.02_0.07_0.04","Cas9",0,8227,"g9",0.0389305816135084,0.952106174264282,0.934218118869013,0,"Replicate1",0.0450086555106751,0.0207732256203116
"22",964,892,72,0.0279368107217863,0.246887966804979,0.139004149377593,0.134854771784232,0.00311203319502075,0.0342323651452282,29.8485477178423,48,882,34,28.219512195122,29.8485477178423,"0.03_0.2_0.03_0.14_0.11_0.03_0.06_0.08_0.13_0.11_0.08_0.11_0.11_0.11_0.05_0.11_0.14_0.18_0.06_0.06","BE3",2,8227,"g6",0.0597510373443983,0.925311203319502,0.9149377593361,2,"Replicate1",0.0497925311203319,0.0352697095435685
"23",6177,5746,431,0.0697128403400318,0.0777076250607091,0.0110085802169338,0.0482434838918569,0.000647563542172576,0.00534239922292375,24.9899627650963,421,5677,79,24.876,24.9899627650963,"0.03_0.05_0.1_0.05_0.05_0.07_0.03_0.08_0.04_0.03_0.04_0.06_0.11_0.08_0.08_0.05_0.09_0.03_0.08_0.07","BE3",0,8227,"g1",0.0551574097773228,0.930225028330905,0.919054557228428,0,"Replicate1",0.0681560628136636,0.0127893799579084
"24",2197,500,1697,0.825147077237694,7.57532999544834,1.59353664087392,3.02913063268093,0.00136549840691853,1.51115157032317,26.1447428311334,1657,495,45,25.0235017626322,26.1447428311334,"0.54_0.27_0.1_0.2_0.58_0.6_0_0.08_0.5_0.06_0.04_0.02_0.46_0.06_0.42_0.46_0.15_0.57_0.06_0.15","Cas9",10,8227,"g6",0.683722804190169,0.227583067819754,0.225307237141557,10,"Replicate1",0.754210286754666,0.0204824761037779
"25",857,788,69,0.0275728776087361,0.213535589264877,0.170361726954492,0.110851808634772,0.00350058343057176,0.0221703617269545,29.8086347724621,49,773,35,28.047619047619,29.8086347724621,"0.05_0.13_0.03_0.1_0.17_0.05_0.07_0.14_0.12_0.12_0.08_0.12_0.15_0.02_0.03_0.11_0.05_0.15_0.03_0","Cas9",0,8227,"g6",0.066925315227934,0.919486581096849,0.901983663943991,0,"Replicate1",0.0571761960326721,0.0408401400233372
"26",1461,986,475,0.220156430555854,0.695414099931554,0.919233401779603,0.46611909650924,0.327173169062286,0.0609171800136893,23.7467488021903,396,965,100,21.3084677419355,23.7467488021903,"0.07_0.12_0.06_0.09_0.03_0.04_0.06_0.04_0.07_0.05_0.08_0.05_0.11_0.12_0.11_0.2_0.24_0.37_0.09_0.52","Cas9",10,8227,"g5",0.295765877957659,0.674880219028063,0.660506502395619,10,"Replicate1",0.271047227926078,0.0684462696783025
"27",2690,1751,939,0.18687398843261,0.330483271375465,0.877323420074349,0.155390334572491,0.133085501858736,0.0234200743494424,24.1457249070632,868,1718,104,22.6337448559671,24.1457249070632,"0.01_0.07_0.06_0.01_0.06_0.09_0.11_0.07_0.08_0.03_0.04_0.06_0.1_0.09_0.09_0.23_0.18_0.22_0.3_0.05","BE3",2,8227,"g3",0.265855039637599,0.65092936802974,0.638661710037175,2,"Replicate1",0.322676579925651,0.0386617100371747
"28",5206,2829,2377,0.230774089263237,0.638686131386861,0.999039569727238,0.409719554360353,0.019208605455244,0.127929312331925,24.6083365347676,1898,2793,515,24.1446332366349,24.6083365347676,"0.04_0.13_0.15_0.14_0.16_0.12_0.08_0.16_0.07_0.08_0.15_0.13_0.18_0.16_0.13_0.18_0.22_0.11_0.25_0.12","BE3",4,8227,"g1",0.370595572185843,0.543411448328851,0.536496350364963,4,"Replicate1",0.36457933154053,0.0989243180945063
"29",1615,915,700,0.227382310275386,0.551083591331269,0.957894736842105,0.162229102167183,0,0.0315789473684211,24.8117647058824,527,899,189,24.5684357541899,24.8117647058824,"0.05_0.12_0.07_0.07_0.04_0.12_0.08_0.13_0.05_0.15_0.14_0.13_0.13_0.14_0.16_0.07_0.09_0.04_0.21_0.14","BE3",2,8227,"g2",0.353713996968166,0.56656346749226,0.556656346749226,2,"Replicate1",0.326315789473684,0.11702786377709
"30",2617,1002,1615,0.228080238980416,0.301490256018342,1.21131066106229,0.0481467329002675,0,0.0202521971723347,24.227359572029,1469,977,171,23.7670731707317,24.227359572029,"0.02_0.04_0.05_0.01_0.03_0.05_0.06_0.05_0.02_0.06_0.06_0.09_0.06_0.07_0.19_0.11_0.2_0.14_0.35_0.1","Cas9",4,8227,"g2",0.522822920038848,0.38288116163546,0.373328238440963,4,"Replicate1",0.561329766908674,0.065341994650363
"31",1135,1048,87,0.045207001366085,0.350660792951542,0.215859030837004,0.219383259911894,0.0713656387665198,0.0361233480176211,29.7171806167401,53,1036,46,26.7575757575758,29.7171806167401,"0.37_0.15_0.2_0.23_0.2_0.2_0.17_0.16_0.23_0.14_0.05_0.03_0_0.23_0.02_0.2_0.14_0.12_0.13_0.17","BE3",2,8227,"g9",0.0627253064167267,0.923348017621145,0.912775330396476,2,"Replicate1",0.0466960352422907,0.0405286343612335
"32",1828,1482,346,0.119776230339517,0.221553610503282,0.346827133479212,0.151531728665208,0.118708971553611,0.012582056892779,24.5103938730853,305,1439,84,22.6992287917738,24.5103938730853,"0.02_0.11_0.03_0.07_0.02_0.03_0.05_0.04_0.03_0.01_0.05_0.04_0.04_0.1_0.02_0.21_0.09_0.38_0.07_0.42","Cas9",2,8227,"g5",0.172053704624565,0.810722100656455,0.787199124726477,2,"Replicate1",0.166849015317287,0.0459518599562363
"33",5033,4743,290,0.0702515833198293,0.0725213590303994,0.0190741108682694,0.050268229684085,0.00635803695608981,0.00417246175243394,24.9976157361415,277,4667,89,24.9699453551913,24.9976157361415,"0.08_0.05_0.11_0.08_0.08_0.06_0.03_0.13_0.08_0.04_0.04_0.03_0.13_0.08_0.01_0.08_0.06_0.05_0.11_0.04","Cas9",0,8227,"g4",0.0490859851049424,0.942380290085436,0.927279952314723,0,"Replicate1",0.0550367574011524,0.0176832902841248
"34",3815,3587,228,0,0.0757536041939712,0.0212319790301442,0.0442988204456094,0.000786369593709043,0.00655307994757536,29.9740498034076,220,3517,78,29.6744966442953,29.9740498034076,"0.04_0.06_0.03_0.06_0.07_0.01_0.01_0.07_0.07_0.03_0.03_0.04_0.07_0.07_0.06_0.07_0.06_0.09_0.03_0.01","BE3",0,8227,"g6",0.046961894953656,0.940235910878113,0.921887287024902,0,"Replicate1",0.0576671035386632,0.0204456094364351
"35",2513,396,2117,0.355438762767442,0.892558694787107,2.00039793076005,0.530043772383605,0.276959808993235,0.0477516912057302,23.3255073617191,1858,388,267,23.0197647058824,23.3255073617191,"0.03_0.05_0.1_0.09_0.07_0.08_0.04_0.14_0.06_0.06_0.06_0.08_0.17_0.13_0.1_0.21_0.15_0.46_0.34_0.06","BE3",4,8227,"g4",0.704961704961705,0.15758058097891,0.154397134898528,4,"Replicate1",0.739355352168723,0.10624751293275
"36",11304,10793,511,0.068213445502903,0.0527246992215145,0.0171620665251239,0.0194621372965322,0,0.00283085633404105,24.986288039632,494,10602,208,24.7777777777778,24.986288039632,"0.06_0.06_0.07_0.04_0.05_0.06_0.07_0.07_0.06_0.08_0.1_0.07_0.08_0.05_0.15_0.07_0.1_0.06_0.06_0.1","BE3",0,8227,"g2",0.0376538206469678,0.954794762915782,0.937898089171974,0,"Replicate1",0.0437013446567587,0.0184005661712668
"37",26887,3634,23253,0.353974148267658,0.978205080522185,1.8971993900398,0.553538884962993,0.326663443299736,0.0509167999404917,23.4319187711533,20465,3517,2905,23.1959349593496,23.4319187711533,"0.04_0.05_0.11_0.08_0.09_0.09_0.03_0.11_0.08_0.05_0.06_0.07_0.16_0.12_0.11_0.14_0.11_0.52_0.39_0.08","BE3",4,8227,"g4",0.726179694575435,0.135158254918734,0.130806709562242,4,"Replicate1",0.761148510432551,0.108044780005207
"38",1674,1139,535,0.191280220540359,0.50179211469534,0.791517323775388,0.34468339307049,0.250298685782557,0.0400238948626045,23.9808841099164,461,1117,96,21.9317773788151,23.9808841099164,"0.06_0.08_0.06_0.09_0.04_0.05_0.05_0.05_0.08_0.05_0.06_0.05_0.08_0.13_0.11_0.27_0.24_0.33_0.06_0.44","BE3",4,8227,"g5",0.286402569593148,0.680406212664277,0.66726403823178,4,"Replicate1",0.275388291517324,0.0573476702508961
"39",1232,1098,134,0.0375837116510052,0.298701298701299,0.181818181818182,0.219155844155844,0.0965909090909091,0.0243506493506494,29.7053571428571,111,1087,34,27.4965517241379,29.7053571428571,"0.19_0.08_0.19_0.15_0.09_0.15_0.08_0.06_0.16_0.08_0.04_0.12_0.08_0.1_0.02_0.04_0.04_0.13_0.05_0.09","BE3",4,8227,"g9",0.0931849791376912,0.891233766233766,0.882305194805195,4,"Replicate1",0.0900974025974026,0.0275974025974026
"40",1456,1362,94,0.0170160563202506,0.182692307692308,0.0940934065934066,0.127747252747253,0.0528846153846154,0.0199175824175824,29.8447802197802,71,1337,48,28.1008403361345,29.8447802197802,"0.17_0.07_0.13_0.15_0.09_0.09_0.09_0.07_0.09_0.09_0.07_0.04_0.04_0.07_0.02_0.09_0.04_0.07_0.09_0.07","Cas9",4,8227,"g9",0.0544927536231884,0.93543956043956,0.918269230769231,4,"Replicate1",0.0487637362637363,0.032967032967033
"41",2292,768,1524,0.322266676847322,0.885253054101222,1.70244328097731,0.544938917975567,0.239965095986038,0.050174520069808,23.7753054101222,1236,753,303,23.1728395061728,23.7753054101222,"0.03_0.07_0.14_0.09_0.11_0.08_0.04_0.18_0.08_0.06_0.07_0.07_0.2_0.14_0.11_0.24_0.11_0.51_0.39_0.06","Cas9",2,8227,"g4",0.554181818181818,0.335078534031414,0.328534031413613,2,"Replicate1",0.539267015706806,0.132198952879581
"42",9568,8942,626,0.0692329789266771,0.0745192307692308,0.00898829431438127,0.0510033444816054,0.00501672240802676,0.00512123745819398,24.9985367892977,613,8789,166,24.982028241335,24.9985367892977,"0.07_0.03_0.07_0.08_0.09_0.07_0.03_0.11_0.04_0.09_0.05_0.07_0.1_0.09_0.09_0.06_0.07_0.12_0.08_0.1","BE3",0,8227,"g4",0.0531725133780685,0.934573578595318,0.918582775919732,0,"Replicate1",0.0640677257525084,0.0173494983277592
"43",10521,1780,8741,0.465976769841219,1.12470297500238,3.04334188765326,0.588537211291702,0.468871780249026,0.0816462313468301,21.4116528847068,7598,1771,1152,20.6853714285714,21.4116528847068,"0.04_0.04_0.08_0.07_0.08_0.05_0.06_0.08_0.04_0.05_0.09_0.13_0.15_0.14_0.14_0.21_0.15_0.6_0.47_0.07","Cas9",10,8238,"g4",0.741453897701247,0.169185438646517,0.16833000665336,10,"Replicate1",0.722174698222602,0.109495295124038
"44",33078,10751,22327,0.365938662206721,0.471763710018744,2.48730273898059,0.225315919946792,0.210955922365318,0.0183505653304311,22.260686861358,20629,10729,1720,20.9455904067296,22.260686861358,"0.01_0.06_0.03_0.02_0.03_0.05_0.03_0.02_0.06_0.03_0.05_0.12_0.2_0.21_0.19_0.33_0.23_0.28_0.26_0.05","Cas9",8,8238,"g3",0.571637052588458,0.325019650523006,0.32435455589818,8,"Replicate1",0.623647137069956,0.0519983070318641
"45",1172,283,889,0.324377663431516,2.14505119453925,1.41638225255973,1.57849829351536,1.16723549488055,0.0904436860068259,26.8250853242321,770,283,119,25.814398200225,26.8250853242321,"0.42_0.15_0.17_0.27_0.32_0.29_0.17_0.15_0.27_0.24_0.12_0.14_0.1_0.38_0.08_0.18_0.22_0.22_0.09_0.24","Cas9",8,8238,"g9",0.656573116691285,0.241467576791809,0.241467576791809,8,"Replicate1",0.656996587030717,0.101535836177474
"46",18437,6472,11965,0.388264663993786,0.462710853175679,2.78190594999186,0.127678038726474,0,0.0303737050496285,22.6452242772685,8504,6467,3466,21.3730158730159,22.6452242772685,"0.11_0.21_0.2_0.08_0.18_0.2_0.15_0.14_0.11_0.11_0.14_0.2_0.26_0.14_0.21_0.19_0.22_0.08_0.22_0.1","BE3",18,8238,"g2",0.562502938272766,0.351033248359278,0.350762054564192,18,"Replicate1",0.461246406682215,0.187991538753593
"47",177107,44661,132446,0.334351090396851,0.465503904419362,2.20210381294923,0.194131231402486,0.0395241294810482,0.0638540543287391,23.2421361098093,115051,44309,17747,22.6555595716803,23.2421361098093,"0.04_0.06_0.11_0.11_0.12_0.07_0.06_0.12_0.09_0.1_0.11_0.13_0.19_0.17_0.15_0.25_0.29_0.18_0.4_0.12","Cas9",4,8238,"g1",0.652687705742051,0.252169592393299,0.250182093310823,4,"Replicate1",0.649612945846296,0.10020496084288
"48",16371,2839,13532,0.409734634305268,0.948689756276342,2.60454462158695,0.50003054181174,0.403029747724635,0.0465457210921752,21.9968847352025,12223,2830,1318,21.3692489476405,21.9968847352025,"0.04_0.04_0.09_0.08_0.08_0.05_0.05_0.08_0.06_0.05_0.07_0.11_0.16_0.12_0.1_0.16_0.15_0.52_0.44_0.09","BE3",8,8238,"g4",0.736555628129763,0.173416407061267,0.172866654449942,8,"Replicate1",0.7466251298027,0.0805082157473581
"49",30387,13339,17048,0.191114490814862,0.18389442853852,0.950077335702768,0.0225096258268338,0,0.0139204264981736,24.5515187415671,16021,13228,1138,24.2055481088642,24.5515187415671,"0.02_0.03_0.02_0.02_0.03_0.03_0.03_0.04_0.03_0.04_0.04_0.1_0.08_0.11_0.17_0.07_0.16_0.16_0.38_0.07","BE3",4,8238,"g2",0.480455429360539,0.438970612432948,0.435317734557541,4,"Replicate1",0.527232040017113,0.0374502254253464
