"","X","File_Name","Day","Lane","gRNA","System","Coverage","p.uncut","div","Mean_length","Diversity","Indels","Replicate"
"1",1,"A01_8227",0,8227,"g1","Cas9",3752,0.934968017,19.50319829,24.99120469,0.0105079793211958,0,"Replicate1"
"2",2,"A01_8468",4,8468,"g1","BE3",22861,0.530248021,6.295087704,24.10091422,0.0795908527345364,0.463273913735477,"Replicate2"
"3",3,"A02_8227",0,8227,"g7","Cas9",1733,0.952106174,24.35718407,29.96537796,0.00505050505050505,0.0303030303030303,"Replicate1"
"4",4,"A02_8467",32,8467,"g7","BE3",1957,0.047521717,-8.532447624,26.09964231,0.152820186876695,1.03128153380424,"Replicate2"
"5",5,"A02_8468",4,8468,"g1","Cas9",8889,0.179322758,0.834177073,23.36989538,0.12374536209613,0.936594583245853,"Replicate2"
"6",6,"A03_8467",4,8467,"g7","Cas9",169,0.692307692,13.53254438,28.58579882,0.0546044864226682,0.465909090909091,"Replicate2"
"7",7,"A03_8468",10,8468,"g1","BE3",2121,0.324375295,1.546440358,23.98302687,0.100898279106765,0.400267737617135,"Replicate2"
"8",8,"A04_8227",4,8227,"g1","BE3",5206,0.543411448,8.051671149,24.60833653,0.0705602838033555,0.200566304860783,"Replicate1"
"9",9,"A04_8468",10,8468,"g1","Cas9",23360,0.176412671,-4.434803082,22.42988014,0.160427746730949,1.43061078415779,"Replicate2"
"10",10,"A05_8227",2,8227,"g7","BE3",1135,0.923348018,21.18061674,29.71718062,0.0232780612244898,0.165178571428571,"Replicate1"
"11",11,"A05_8467",25,8467,"g7","Cas9",472,0.116525424,6.324152542,26.92372881,0.0853551721117632,0.61587982832618,"Replicate2"
"12",12,"A06_8467",25,8467,"g7","BE3",623,0.030497592,-36.97110754,25.31781701,0.263507326007326,1.06521739130435,"Replicate2"
"13",13,"A06_8468",18,8468,"g1","Cas9",25172,0.09597966,-10.55001589,21.29413634,0.206104884593355,2.10162069094584,"Replicate2"
"14",14,"A07_8467",32,8467,"g1","Cas9",512,0.181640625,-13.02929688,20.34765625,0.236144703199502,2.68937875751503,"Replicate2"
"15",15,"A07_8468",4,8468,"g7","Cas9",1154,0.141247834,-15.78162912,26.20450607,0.174906162457967,0.859952793076318,"Replicate2"
"16",16,"A10_8238",18,8238,"g2","Cas9",37384,0.160603467,3.418120051,23.80983843,0.114385552581807,0.879838495200793,"Replicate1"
"17",17,"A12_8238",18,8238,"g7","BE3",8453,0.054655152,0.508103632,26.33964273,0.137721207097049,1.03555268261151,"Replicate1"
"18",18,"A5_8238",0,8238,"g5","Cas9",27756,0.977482346,19.54834991,24.9733391,0.00327605882243108,0.0221866422689844,"Replicate1"
"19",19,"A7_8238",4,8238,"g3","BE3",137162,0.419044633,2.734394366,22.91717823,0.115161494005683,1.22803063594701,"Replicate1"
"20",20,"A8_8238",8,8238,"g2","Cas9",51318,0.293815036,7.24320901,24.30963794,0.0874510371266819,0.551648274898729,"Replicate1"
"21",21,"A9_8238",8,8238,"g3","BE3",79236,0.298210409,-3.745279923,21.97541522,0.16844235748766,1.9170882487019,"Replicate1"
"22",22,"B01_8227",0,8227,"g2","Cas9",2560,0.948046875,19.37226563,24.97734375,0.0091025641025641,0.000961538461538462,"Replicate1"
"23",23,"B01_8468",4,8468,"g2","BE3",2424,0.426980198,10.08168317,24.5919967,0.0707685372999775,0.409195402298851,"Replicate2"
"24",24,"B02_8227",0,8227,"g1","BE3",6177,0.930225028,19.44681884,24.98996277,0.00870625358577166,0.00401606425702811,"Replicate1"
"25",25,"B02_8468",4,8468,"g2","Cas9",29984,0.34911953,9.485692369,24.57237193,0.0754387447974719,0.429800049677099,"Replicate2"
"26",26,"B03_8227",0,8227,"g7","BE3",839,0.9511323,24.18831943,29.94398093,0.017208023622849,0.0434782608695652,"Replicate1"
"27",27,"B03_8468",10,8468,"g2","BE3",25168,0.421288938,11.42168627,24.86232517,0.0620990820015206,0.294880721169702,"Replicate2"
"28",28,"B04_8227",2,8227,"g2","BE3",1615,0.566563467,8.291640867,24.81176471,0.0852703420883332,0.155492154065621,"Replicate1"
"29",29,"B04_8468",10,8468,"g2","Cas9",21734,0.245836017,7.527974602,24.41934296,0.0908405220178934,0.611621575633827,"Replicate2"
"30",30,"B05_8468",18,8468,"g2","BE3",11842,0.305438271,6.416652592,24.74691775,0.0916513549194942,0.418153607447634,"Replicate2"
"31",31,"B06_8227",4,8227,"g7","Cas9",1456,0.93543956,23.17513736,29.84478022,0.0146271436331186,0.14828897338403,"Replicate1"
"32",32,"B06_8468",18,8468,"g2","Cas9",36198,0.188159567,3.896983259,23.76642356,0.110575205940928,0.889754923756964,"Replicate2"
"33",33,"B07_8468",4,8468,"g7","Cas9",410,0.443902439,7.219512195,27.78780488,0.0919369427574622,0.743119266055046,"Replicate2"
"34",34,"B10_8238",18,8238,"g3","Cas9",14010,0.125267666,-10.83033547,20.8178444,0.224382249840749,2.64262252849874,"Replicate1"
"35",35,"B11_8238",18,8238,"g2","BE3",18437,0.351033248,-3.090849921,22.64522428,0.0957124196906154,0.221277048221596,"Replicate1"
"36",36,"B12_8238",4,8238,"g1","Cas9",177107,0.252169592,0.723556946,23.24213611,0.118815943830118,0.902974401492383,"Replicate1"
"37",37,"B7_8238",2,8238,"g4","BE3",56606,0.347242342,3.996749461,23.46076388,0.0979737205885107,0.700577606873361,"Replicate1"
"38",38,"B8_8238",8,8238,"g3","Cas9",33078,0.325019651,-1.511276377,22.26068686,0.146427555373134,1.64680805712459,"Replicate1"
"39",39,"B9_8238",8,8238,"g4","BE3",16371,0.173416407,-4.609858897,21.99688474,0.142426213848889,1.01181148403695,"Replicate1"
"40",40,"C01_8227",0,8227,"g3","Cas9",3228,0.93401487,19.19981413,24.99194548,0.0137411089792042,0.00151171579743008,"Replicate1"
"41",41,"C01_8468",4,8468,"g3","BE3",15283,0.482562324,4.18641628,23.20270889,0.106705825945638,1.12133038210624,"Replicate2"
"42",42,"C02_8227",0,8227,"g2","BE3",11304,0.954794763,19.55290163,24.98628804,0.00389640253457791,0.00597874224977857,"Replicate1"
"43",43,"C02_8468",4,8468,"g3","Cas9",21069,0.462860126,4.223693578,23.12691632,0.108647710293633,1.17266156096721,"Replicate2"
"44",44,"C03_8227",2,8227,"g1","Cas9",2674,0.282722513,5.127150337,23.97307405,0.0911295520464067,0.501869158878505,"Replicate1"
"45",45,"C03_8468",10,8468,"g3","BE3",11634,0.361784425,-0.047619048,22.53515558,0.141762269936652,1.56448612618199,"Replicate2"
"46",46,"C04_8227",2,8227,"g3","BE3",2690,0.650929368,11.15762082,24.14572491,0.0564264273369516,0.468694096601073,"Replicate1"
"47",47,"C04_8468",10,8468,"g3","Cas9",15920,0.375,-0.094221106,22.48335427,0.141247530541384,1.59248538180976,"Replicate2"
"48",48,"C05_8227",4,8227,"g2","Cas9",2617,0.382881162,8.242262132,24.22735957,0.0910466533034626,0.465953307392996,"Replicate1"
"49",49,"C06_8227",4,8227,"g1","BE3",1081,0.572617946,7.410730805,23.89546716,0.0881652265202293,0.662763466042155,"Replicate1"
"50",50,"C06_8468",18,8468,"g3","Cas9",17298,0.296103596,-4.595155509,21.75078044,0.17224575235341,2.02607193340663,"Replicate2"
"51",51,"C07_8227",4,8227,"g7","BE3",1232,0.891233766,21.71996753,29.70535714,0.0209529699325618,0.145021645021645,"Replicate1"
"52",52,"C07_8467",2,8467,"g1","Cas9",10134,0.333333333,5.266824551,23.81448589,0.0916128601018446,0.62683092443496,"Replicate2"
"53",53,"C07_8468",10,8468,"g7","Cas9",1107,0.168925023,3.67570009,26.95754291,0.0984959588931114,0.802521008403361,"Replicate2"
"54",54,"C10_8238",10,8238,"g4","Cas9",10521,0.169185439,-8.589012451,21.41165288,0.180759083228023,1.63939825529642,"Replicate1"
"55",55,"C11_8238",18,8238,"g3","BE3",34570,0.226207695,-7.840381834,21.35964709,0.19816678795941,2.30418082048602,"Replicate1"
"56",56,"C12_8238",4,8238,"g2","Cas9",35493,0.337474995,8.252218747,24.37001662,0.079279263558524,0.506799386672699,"Replicate1"
"57",57,"C5_8238",4,8238,"g1","Cas9",32319,0.227853585,1.900956094,23.62235837,0.104350523710029,0.629908056898527,"Replicate1"
"58",58,"C7_8238",4,8238,"g5","BE3",30010,0.681239587,11.14615128,23.91029657,0.0628412121918805,0.537835613933502,"Replicate1"
"59",59,"C8_8238",8,8238,"g4","Cas9",12672,0.12271149,-5.009232955,22.10819129,0.152900540659187,1.20429632899286,"Replicate1"
"60",60,"C9_8238",8,8238,"g5","BE3",35966,0.702163154,11.92520714,24.25740978,0.053165623950519,0.338815284669293,"Replicate1"
"61",61,"D01_8227",0,8227,"g4","Cas9",5033,0.94238029,19.40870256,24.99761574,0.00880626223091976,0.000507356671740233,"Replicate1"
"62",62,"D01_8467",32,8467,"g6","Cas9",117,0.401709402,-13.48717949,24.4017094,0.206316861946001,2.86324786324786,"Replicate2"
"63",63,"D01_8468",4,8468,"g4","BE3",5594,0.16124419,-2.450125134,22.98051484,0.138882648812133,0.951036096256685,"Replicate2"
"64",64,"D02_8227",0,8227,"g3","BE3",8324,0.952426718,19.58613647,24.99903892,0.0078264119418735,0,"Replicate1"
"65",65,"D02_8467",32,8467,"g6","BE3",482,0.143153527,-46.37136929,24.61618257,0.293855340709337,1.41453831041257,"Replicate2"
"66",66,"D02_8468",32,8468,"g4","Cas9",12339,0.0691304,-3.611799984,22.52451576,0.149001022648623,1.08777381944971,"Replicate2"
"67",67,"D03_8238",2,8238,"g2","Cas9",31991,0.599168516,13.58122597,24.79469226,0.0448644782545249,0.219361796261476,"Replicate1"
"68",68,"D03_8467",2,8467,"g6","Cas9",102,0.833333333,14.68627451,28.61764706,0.0416752630493089,0.414414414414414,"Replicate2"
"69",69,"D03_8468",10,8468,"g4","BE3",11686,0.258343317,-2.77708369,22.92931713,0.141776027825797,1.00952154248988,"Replicate2"
"70",70,"D04_8227",4,8227,"g4","BE3",2513,0.157580581,-0.768404298,23.32550736,0.123027985458536,0.663179916317992,"Replicate1"
"71",71,"D04_8467",2,8467,"g6","BE3",95,0.694736842,-2.378947368,26.81052632,0.0993098688750863,0.723809523809524,"Replicate2"
"72",72,"D04_8468",10,8468,"g4","Cas9",12921,0.152774553,-3.56334649,22.44787555,0.156091511880954,1.28778658363997,"Replicate2"
"73",73,"D05_8227",4,8227,"g3","Cas9",2252,0.465808171,4.695825933,23.19049734,0.102379007555646,1.02289156626506,"Replicate1"
"74",74,"D05_8467",25,8467,"g6","Cas9",226,0.455752212,-4.650442478,25.0619469,0.169695822289537,2.65350877192982,"Replicate2"
"75",75,"D05_8468",18,8468,"g4","BE3",2283,0.187910644,-35.92247043,24.38239159,0.253972495192102,0.09224237746044,"Replicate2"
"76",76,"D06_8227",4,8227,"g2","BE3",3134,0.375558392,7.0976388,24.511806,0.0899674459899379,0.410700236034618,"Replicate1"
"77",77,"D06_8467",25,8467,"g6","BE3",190,0.594736842,-1.173684211,26.91578947,0.140346153846154,1.06730769230769,"Replicate2"
"78",78,"D06_8468",18,8468,"g4","Cas9",5112,0.175665102,-13.8393975,20.33783255,0.222398606495608,2.36058779201206,"Replicate2"
"79",79,"D07_8467",25,8467,"g1","BE3",4476,0.328865058,5.722520107,24.02412869,0.0906707710258851,0.533837934105076,"Replicate2"
"80",80,"D07_8468",10,8468,"g7","Cas9",390,0.225641026,4.515384615,27.18974359,0.0982296005880912,0.806603773584906,"Replicate2"
"81",81,"D10_8238",18,8238,"g5","Cas9",18791,0.580171359,5.875898036,23.30253845,0.0986516002003561,0.933148047049481,"Replicate1"
"82",82,"D11_8238",18,8238,"g4","BE3",15670,0.247223995,-12.86949585,23.16547543,0.196127950201156,1.12363238512035,"Replicate1"
"83",83,"D12_8238",4,8238,"g3","Cas9",42616,0.422376572,1.868077717,22.76555754,0.122914608843314,1.35707069665794,"Replicate1"
"84",84,"D7_8238",4,8238,"g6","BE3",486,0.664609053,-0.952674897,26.42798354,0.135700075276911,1.47897623400366,"Replicate1"
"85",85,"D8_8238",8,8238,"g5","Cas9",21412,0.678077713,11.87866617,24.07196899,0.0527325772887866,0.420175626472478,"Replicate1"
"86",86,"D9_8238",8,8238,"g6","BE3",224,0.477678571,-3.991071429,26.80357143,0.23563484708063,1.09230769230769,"Replicate1"
"87",87,"E01_8467",32,8467,"g5","Cas9",5783,0.445789383,1.000345841,22.41552827,0.131769639535003,1.32168443124236,"Replicate2"
"88",88,"E01_8468",4,8468,"g5","BE3",17855,0.635564268,5.149033884,23.98695043,0.0828535935164741,0.47627783723182,"Replicate2"
"89",89,"E02_8227",0,8227,"g4","BE3",9568,0.934573579,19.48076923,24.99853679,0.00846933728981207,0.000809279741030483,"Replicate1"
"90",90,"E02_8467",32,8467,"g5","BE3",6072,0.837944664,14.90447958,24.79314888,0.0285840363542677,0.134377038486628,"Replicate2"
"91",91,"E02_8468",4,8468,"g5","Cas9",18448,0.791196878,14.51051605,24.35711188,0.0364197823280712,0.295651298570566,"Replicate2"
"92",92,"E03_8227",2,8227,"g3","Cas9",3012,0.631142098,9.294820717,24.60590969,0.062759372336412,0.236603462489695,"Replicate1"
"93",93,"E03_8467",2,8467,"g5","Cas9",12797,0.85973275,16.89286552,24.62334922,0.0200188004717305,0.149307740717432,"Replicate2"
"94",94,"E03_8468",10,8468,"g5","BE3",13437,0.602441021,9.943514177,23.78775024,0.0714129860155206,0.531350370060047,"Replicate2"
"95",95,"E04_8227",2,8227,"g5","BE3",3327,0.80613165,15.72046889,24.56387136,0.0307064587198516,0.210227272727273,"Replicate1"
"96",96,"E04_8467",2,8467,"g5","BE3",8398,0.810311979,15.68968802,24.49964277,0.0299777126739755,0.218004465859678,"Replicate2"
"97",97,"E04_8468",10,8468,"g5","Cas9",19141,0.681469098,11.60759626,23.94984588,0.0564077712101905,0.490452941460821,"Replicate2"
"98",98,"E05_8467",25,8467,"g5","Cas9",14995,0.465155052,2.163387796,22.51537179,0.124484569447337,1.27796383121232,"Replicate2"
"99",99,"E06_8227",4,8227,"g3","BE3",2031,0.447070409,3.875923191,23.07483998,0.114784699954191,1.21216216216216,"Replicate1"
"100",100,"E06_8467",25,8467,"g5","BE3",6513,0.966528481,19.36480884,24.960694,0.0047232866945905,0.0282283218964442,"Replicate2"
"101",101,"E06_8468",18,8468,"g5","Cas9",13368,0.50216936,4.352109515,22.89048474,0.110947081535317,1.10195273807839,"Replicate2"
"102",102,"E07_8467",25,8467,"g1","Cas9",8331,0.073340535,-14.79078142,20.160725,0.238981382491214,2.68578993821712,"Replicate2"
"103",103,"E07_8468",18,8468,"g7","Cas9",1492,0.084450402,5.113941019,26.90214477,0.0901569949038303,0.636708860759494,"Replicate2"
"104",104,"E09_8227",4,8227,"g7","BE3",1423,0.837666901,20.94869993,29.51159522,0.0296212973378328,0.242125984251968,"Replicate1"
"105",105,"E10_8238",18,8238,"g6","Cas9",272,0.338235294,-28.70220588,24.21691176,0.262385844748858,1.21232876712329,"Replicate1"
"106",106,"E11_8238",18,8238,"g5","BE3",23478,0.542337507,3.135445949,24.11201976,0.0978055783496654,0.536976735062184,"Replicate1"
"107",107,"E12_8238",4,8238,"g4","Cas9",57017,0.12406826,-3.735920866,22.35333322,0.143935263732345,1.0823005932762,"Replicate1"
"108",108,"E6_8238",8,8238,"g1","BE3",23056,0.220159611,-3.33323213,22.50737335,0.11920006571217,0.838841948310139,"Replicate1"
"109",109,"E8_8238",8,8238,"g6","Cas9",916,0.410480349,-23.13537118,25.74017467,0.225544341198724,0.954671600370028,"Replicate1"
"110",110,"F01_8227",10,8227,"g6","Cas9",2197,0.227583068,-34.00045517,26.14474283,0.250282495548555,1.50382653061224,"Replicate1"
"111",111,"F01_8467",2,8467,"g4","Cas9",3634,0.372041827,-11.84975234,20.47275729,0.20186663072225,2.27105188545506,"Replicate2"
"112",112,"F01_8468",4,8468,"g6","BE3",176,0.204545455,-42.23863636,25.27272727,0.276934601354872,0.975247524752475,"Replicate2"
"113",113,"F02_8227",0,8227,"g5","BE3",6624,0.967391304,19.57306763,24.9593901,0.00527675921075607,0.0570281124497992,"Replicate1"
"114",114,"F02_8467",32,8467,"g4","BE3",2309,0.599393677,-7.723689909,24.8172369,0.1190107670467,0.043135628369971,"Replicate2"
"115",115,"F02_8468",4,8468,"g6","Cas9",300,0.666666667,3.59,28.03333333,0.117703927492447,0.734138972809668,"Replicate2"
"116",116,"F03_8227",2,8227,"g4","Cas9",2292,0.335078534,1.578534031,23.77530541,0.104366490039573,0.446978335233751,"Replicate1"
"117",117,"F03_8467",4,8467,"g4","Cas9",11163,0.154797098,1.198871271,23.23004569,0.116967090571211,0.752616304634597,"Replicate2"
"118",118,"F03_8468",10,8468,"g6","BE3",286,0.555944056,0.937062937,27.67832168,0.128307706061148,0.790273556231003,"Replicate2"
"119",119,"F04_8227",2,8227,"g6","BE3",964,0.925311203,22.40248963,29.84854772,0.0250761983929066,0.0423940149625935,"Replicate1"
"120",120,"F04_8467",2,8467,"g4","BE3",10643,0.185849854,0.735788781,23.14347458,0.115940394270307,0.733035968491981,"Replicate2"
"121",121,"F05_8227",4,8227,"g5","Cas9",462242,0.729100774,13.30918437,24.24239035,0.043669520037365,0.372278976924004,"Replicate1"
"122",122,"F05_8467",25,8467,"g4","Cas9",5893,0.130833192,-18.41150518,19.64771763,0.245168873269573,2.61916681566244,"Replicate2"
"123",123,"F06_8227",4,8227,"g4","BE3",26887,0.135158255,-0.664782237,23.43191877,0.12909482555454,0.758290205098716,"Replicate1"
"124",124,"F06_8467",25,8467,"g4","BE3",1232,0.94237013,17.28652597,24.94724026,0.0128498326704984,0.0231444533120511,"Replicate2"
"125",125,"F06_8468",18,8468,"g6","Cas9",459,0.59912854,4.34422658,26.64923747,0.110187403128082,1.72727272727273,"Replicate2"
"126",126,"F07_8227",10,8227,"g3","Cas9",11447,0.24399406,-7.142308028,21.7800297,0.184131343151007,1.94178235557546,"Replicate1"
"127",127,"F07_8467",2,8467,"g1","BE3",6463,0.719634844,9.324617051,24.14683583,0.0627239638791056,0.37188242280285,"Replicate2"
"128",128,"F07_8468",8,8468,"g7","Cas9",1835,0.158038147,4.324250681,26.95803815,0.0965560413612362,0.736763236763237,"Replicate2"
"129",129,"F08_8227",10,8227,"g2","BE3",16827,0.443275688,3.575147085,24.63677423,0.0930056831061814,0.287111531787348,"Replicate1"
"130",130,"F11_8238",18,8238,"g6","BE3",2707,0.196896934,-35.02031769,24.16401921,0.281702607016415,2.25136787898294,"Replicate1"
"131",131,"F12_8238",4,8238,"g5","Cas9",113775,0.761107449,13.13867721,24.22668425,0.0450305801745682,0.364090665714796,"Replicate1"
"132",132,"G01_8467",32,8467,"g3","Cas9",6500,0.287076923,-11.64953846,20.26676923,0.223093662519542,2.76581489560611,"Replicate2"
"133",133,"G02_8227",0,8227,"g6","BE3",3815,0.940235911,24.37903014,29.9740498,0.00744073570274261,0.00397614314115308,"Replicate1"
"134",134,"G02_8467",32,8467,"g3","BE3",3697,0.309710576,-15.5455775,19.8260752,0.263777638412455,3.39346475830408,"Replicate2"
"135",135,"G03_8227",2,8227,"g5","Cas9",1828,0.810722101,15.904814,24.51039387,0.0235607255520505,0.165615141955836,"Replicate1"
"136",136,"G03_8467",2,8467,"g3","Cas9",5328,0.617117117,9.17286036,23.70701952,0.0709951278856896,0.752653927813164,"Replicate2"
"137",137,"G04_8467",2,8467,"g3","BE3",18689,0.626357751,9.585050029,23.76440687,0.0691608424530603,0.73314344899016,"Replicate2"
"138",138,"G05_8467",25,8467,"g3","Cas9",12044,0.243523746,-8.961474593,20.91074394,0.203394660702987,2.46931618936295,"Replicate2"
"139",139,"G06_8227",4,8227,"g5","BE3",1674,0.680406213,10.84587814,23.98088411,0.0522567517573067,0.437106918238994,"Replicate1"
"140",140,"G06_8467",25,8467,"g3","BE3",10801,0.565503194,1.027682622,22.20099991,0.13992090286776,1.80138232084394,"Replicate2"
"141",141,"G07_8227",4,8227,"g4","Cas9",1661,0.204695966,-4.966887417,22.2077062,0.143469497446923,1.07868852459016,"Replicate1"
"142",142,"G12_8238",4,8238,"g6","Cas9",190,0.610526316,-4.847368421,27.46315789,0.141398402015715,0.728110599078341,"Replicate1"
"143",143,"G7_8238",10,8238,"g7","BE3",786,0.301526718,3.629770992,27.13231552,0.115254602991945,0.652474108170311,"Replicate1"
"144",144,"G9_8238",10,8238,"g7","BE3",3455,0.138350217,0.655571635,26.10853835,0.0973508975101332,0.834302325581395,"Replicate1"
"145",145,"H01_8467",32,8467,"g2","Cas9",4133,0.255020566,1.789499153,23.36970723,0.104679319167687,0.83700222606975,"Replicate2"
"146",146,"H02_8467",32,8467,"g2","BE3",719,0.803894298,11.2294854,24.88595271,0.0654427501337614,0.0533707865168539,"Replicate2"
"147",147,"H03_8227",0,8227,"g6","Cas9",857,0.919486581,22.42823804,29.80863477,0.0240043375394322,0.0126182965299685,"Replicate1"
"148",148,"H03_8467",2,8467,"g2","Cas9",1219,0.525840853,13.27153404,24.95734208,0.0597059633101796,0.232865400495458,"Replicate2"
"149",149,"H04_8467",2,8467,"g2","BE3",87,0.609195402,13.2183908,24.8045977,0.0636957813428402,0.376470588235294,"Replicate2"
"150",150,"H05_8467",25,8467,"g2","Cas9",1642,0.163215591,-1.641900122,22.84409257,0.12664235505523,1.06037735849057,"Replicate2"
"151",151,"H06_8227",4,8227,"g6","BE3",2443,0.927138764,23.83749488,29.93696275,0.0133553779737301,0.0167539267015707,"Replicate1"
"152",152,"H06_8467",0,8467,"g2","BE3",12829,0.94551407,18.82360277,24.93678385,0.00645326736828045,0.0233185873884682,"Replicate2"
"153",153,"H07_8227",10,8227,"g5","Cas9",1461,0.674880219,8.802874743,23.7467488,0.081176431246656,0.694756554307116,"Replicate1"
"154",154,"H08_8227",10,8227,"g4","BE3",9771,0.27776072,-15.32780678,23.07890697,0.198605513067205,1.17023583626999,"Replicate1"
"155",155,"H10_8238",8,8238,"g7","Cas9",1172,0.241467577,1.429180887,26.82508532,0.170053020627733,0.827586206896552,"Replicate1"
"156",156,"H5_8238",10,8238,"g1","BE3",162,0,-43.2654321,24.08641975,0.290550953573493,0.256983240223464,"Replicate1"
"157",157,"H6_8238",4,8238,"g2","BE3",30387,0.438970612,10.85760358,24.55151874,0.0636910448349967,0.367787270023617,"Replicate1"
"158",158,"H7_8238",8,8238,"g1","Cas9",40471,0.178671147,-2.985248697,22.5116009,0.142913415366146,1.24693943298969,"Replicate1"
"159",159,"H8_8238",18,8238,"g7","Cas9",1094,0.287934186,-15.92047532,27.06215722,0.170727007180819,0.36703821656051,"Replicate1"
"160",160,"H9_8238",18,8238,"g1","Cas9",157373,0.17213245,-8.516784963,21.27292483,0.169017284694769,1.64847052517451,"Replicate1"
